,iteration,node,betweeness_centrality,closeness_centrality,in_degree,avg_dist_from_phil
0,50,philosophy,0.015957446808510637,0.10366341385378339,0.0425531914893617,7.1891891891891895
1,50,awareness,0.01551418439716312,0.07985631389886709,0.02127659574468085,7.1891891891891895
2,50,knowledge,0.022163120567375887,0.09078014184397162,0.0425531914893617,7.1891891891891895
3,50,science,0.020833333333333332,0.0677491601343785,0.0425531914893617,7.1891891891891895
4,50,language,0.0398936170212766,0.03927986906710311,0.02127659574468085,7.1891891891891895
5,80,philosophy,0.013640238704177323,0.12816020025031288,0.029411764705882353,7.230769230769231
6,80,awareness,0.017689684569479967,0.11085465576365075,0.029411764705882353,7.230769230769231
7,80,knowledge,0.01896845694799659,0.09738304770727188,0.044117647058823525,7.230769230769231
8,80,science,0.016837169650468883,0.06474175035868006,0.029411764705882353,7.230769230769231
9,80,language,0.02514919011082694,0.0427807486631016,0.029411764705882353,7.230769230769231
10,110,philosophy,0.011108273748723188,0.13151584653878232,0.022727272727272728,7.431818181818182
11,110,awareness,0.014172625127681308,0.11270491803278689,0.022727272727272728,7.431818181818182
12,110,knowledge,0.014427987742594484,0.0960297418630752,0.03409090909090909,7.431818181818182
13,110,science,0.012640449438202247,0.06747891283973757,0.03409090909090909,7.431818181818182
14,110,language,0.02311031664964249,0.05821535022354695,0.022727272727272728,7.431818181818182
15,140,philosophy,0.00859049207673061,0.11670296790090863,0.01834862385321101,8.01923076923077
16,140,awareness,0.009591326105087573,0.0914335565936849,0.01834862385321101,8.01923076923077
17,140,knowledge,0.009924937447873228,0.07709463226722085,0.027522935779816515,8.01923076923077
18,140,science,0.008924103419516263,0.05440206019636246,0.027522935779816515,8.01923076923077
19,140,language,0.023269391159299418,0.07155963302752294,0.027522935779816515,8.01923076923077
20,170,philosophy,0.006870229007633588,0.10911917098445596,0.015384615384615385,8.177966101694915
21,170,awareness,0.008396946564885497,0.087532557735718,0.015384615384615385,8.177966101694915
22,170,knowledge,0.009453904873752202,0.07608342361863489,0.023076923076923078,8.177966101694915
23,170,science,0.008866705813270698,0.05513491743858236,0.023076923076923078,8.177966101694915
24,170,language,0.01638285378743394,0.06,0.023076923076923078,8.177966101694915
25,200,philosophy,0.0059254095503659815,0.09629722187513017,0.013245033112582781,9.284671532846716
26,200,awareness,0.0064046706169397,0.07739340072034391,0.013245033112582781,9.284671532846716
27,200,knowledge,0.007276054374346462,0.06790885621281849,0.019867549668874173,9.284671532846716
28,200,science,0.006578947368421052,0.04746714746368018,0.019867549668874173,9.284671532846716
29,200,language,0.01734053677239456,0.05394340758579169,0.019867549668874173,9.284671532846716
30,230,philosophy,0.005377066810055115,0.09759817003431186,0.01744186046511628,9.472049689440993
31,230,awareness,0.0049401801317381375,0.06794420644634842,0.011627906976744186,9.472049689440993
32,230,knowledge,0.005612313482995027,0.05961765865195113,0.01744186046511628,9.472049689440993
33,230,science,0.005074606801989515,0.041671739924509926,0.01744186046511628,9.472049689440993
34,230,language,0.01878612716763006,0.07271519783753554,0.029069767441860465,9.472049689440993
35,260,philosophy,0.004668609671848014,0.09533957696228337,0.015625,9.39655172413793
36,260,awareness,0.00429080310880829,0.0641128369493754,0.010416666666666666,9.39655172413793
37,260,knowledge,0.004992443868739206,0.05700061274509804,0.015625,9.39655172413793
38,260,science,0.0047225820379965455,0.041870471014492754,0.015625,9.39655172413793
39,260,language,0.015651986183074264,0.06893864829396325,0.026041666666666664,9.39655172413793
40,290,philosophy,0.004014742661576938,0.09093426958512206,0.014084507042253521,9.396739130434783
41,290,awareness,0.0037953578166820237,0.06091755209620295,0.009389671361502348,9.396739130434783
42,290,knowledge,0.004519327804835242,0.054820505524730875,0.014084507042253521,9.396739130434783
43,290,science,0.004453512351366768,0.04206842007841553,0.014084507042253521,9.396739130434783
44,290,language,0.013185029178184371,0.065992583255695,0.028169014084507043,9.396739130434783
45,320,philosophy,0.0038699974322291917,0.09289122664991936,0.012875536480686695,9.702830188679245
46,320,awareness,0.004126774513040607,0.06447534116316722,0.008583690987124463,9.702830188679245
47,320,knowledge,0.005208906496460144,0.05972086107262343,0.012875536480686695,9.702830188679245
48,320,science,0.005630754557793184,0.050385568233364736,0.012875536480686695,9.702830188679245
49,320,language,0.011279850335644326,0.06026897688455016,0.02575107296137339,9.702830188679245
50,350,philosophy,0.0035255802188073103,0.09055004843514425,0.01195219123505976,9.767857142857142
51,350,awareness,0.0036204388794030223,0.06134702894582807,0.00796812749003984,9.767857142857142
52,350,knowledge,0.004584835262126098,0.057191793573370064,0.01195219123505976,9.767857142857142
53,350,science,0.0049800796812749,0.04877071192092796,0.01195219123505976,9.767857142857142
54,350,language,0.010829697084677164,0.06258106139714929,0.02390438247011952,9.767857142857142
55,380,philosophy,0.003252699193658603,0.08807413626893056,0.011111111111111112,9.96652719665272
56,380,awareness,0.0031296979636463032,0.05703001579778831,0.007407407407407408,9.96652719665272
57,380,knowledge,0.003963372967063004,0.05316718587746625,0.011111111111111112,9.96652719665272
58,380,science,0.004305043050430504,0.04533869885982562,0.011111111111111112,9.96652719665272
59,380,language,0.01079677463441301,0.06608713977135029,0.022222222222222223,9.96652719665272
60,410,philosophy,0.0031455671699574137,0.08976374606951645,0.010452961672473868,10.053639846743295
61,410,awareness,0.003133468834688347,0.05809877594911077,0.006968641114982578,10.053639846743295
62,410,knowledge,0.003944057297715835,0.054115998645244204,0.010452961672473868,10.053639846743295
63,410,science,0.004391695702671313,0.04751346214760849,0.010452961672473868,10.053639846743295
64,410,language,0.010150503290747194,0.06722270219977404,0.020905923344947737,10.053639846743295
65,440,philosophy,0.0029893924783027962,0.0892365012037143,0.009836065573770491,10.214285714285714
66,440,awareness,0.0027965284474445514,0.054915595704235654,0.006557377049180328,10.214285714285714
67,440,knowledge,0.0035251258973534767,0.05118803989573684,0.009836065573770491,10.214285714285714
68,440,science,0.003932283295831994,0.04502623494549113,0.009836065573770491,10.214285714285714
69,440,language,0.01003964427300975,0.06839236003711724,0.019672131147540982,10.214285714285714
70,470,philosophy,0.002797046319087044,0.08881231293906587,0.009174311926605505,10.295681063122924
71,470,awareness,0.0026758409785932725,0.055537449552148004,0.0061162079510703364,10.295681063122924
72,470,knowledge,0.0034310434847467743,0.052620600661116124,0.009174311926605505,10.295681063122924
73,470,science,0.003906541358991572,0.047660594523614375,0.012232415902140673,10.295681063122924
74,470,language,0.009258223316178116,0.06688467011838799,0.021406727828746176,10.295681063122924
75,500,philosophy,0.0026168471959985428,0.08757439210272906,0.008645533141210374,10.365930599369085
76,500,awareness,0.0025423167378846603,0.05520547880594481,0.005763688760806916,10.365930599369085
77,500,knowledge,0.003295902481036139,0.05280048000436368,0.008645533141210374,10.365930599369085
78,500,science,0.0038010533638080097,0.048639544893147195,0.011527377521613832,10.365930599369085
79,500,language,0.008571002683096492,0.0652764939372519,0.020172910662824207,10.365930599369085
80,530,philosophy,0.002487856888994195,0.08791612706783487,0.008174386920980926,10.382789317507418
81,530,awareness,0.0024212178651818505,0.05581734415408436,0.005449591280653951,10.382789317507418
82,530,knowledge,0.0031246297832010425,0.05324625578305954,0.008174386920980926,10.382789317507418
83,530,science,0.0036355289657623506,0.049822921757526666,0.010899182561307902,10.382789317507418
84,530,language,0.008181791256960076,0.06571769837418749,0.01907356948228883,10.382789317507418
85,560,philosophy,0.0023719290806455888,0.08787432498772706,0.007731958762886598,10.470752089136491
86,560,awareness,0.0023388015795192535,0.054944976976181524,0.005154639175257732,10.470752089136491
87,560,knowledge,0.002795961095062677,0.050364370805110435,0.007731958762886598,10.470752089136491
88,560,science,0.003253120610606101,0.04712632032219661,0.010309278350515464,10.470752089136491
89,560,language,0.0077385842631118645,0.06706385132832958,0.020618556701030927,10.470752089136491
90,590,philosophy,0.002250197652496503,0.08658419348310058,0.007407407407407408,10.522911051212938
91,590,awareness,0.00220762634555738,0.0537841476228001,0.0049382716049382715,10.522911051212938
92,590,knowledge,0.0025846864927324695,0.04874765530177646,0.007407407407407408,10.522911051212938
93,590,science,0.0029860731010156296,0.045148178481511814,0.009876543209876543,10.522911051212938
94,590,language,0.007401325792130389,0.06681624360949255,0.019753086419753086,10.522911051212938
95,620,philosophy,0.0021339928648033443,0.08525756079295697,0.00702576112412178,10.68542199488491
96,620,awareness,0.0020738033224627374,0.05321611813289951,0.00468384074941452,10.68542199488491
97,620,knowledge,0.0024568276828120556,0.04872818579088648,0.00702576112412178,10.68542199488491
98,620,science,0.0028617391494670493,0.045702603155372626,0.00936768149882904,10.68542199488491
99,620,language,0.007118781325920901,0.06505862404574349,0.01873536299765808,10.68542199488491
100,650,philosophy,0.0020557263062427568,0.0855814240435557,0.006741573033707865,10.687041564792176
101,650,awareness,0.0019196855948002216,0.05140912262713433,0.0044943820224719105,10.687041564792176
102,650,knowledge,0.002277422280445407,0.04716585611269495,0.006741573033707865,10.687041564792176
103,650,science,0.002635158966090593,0.04385395853335755,0.008988764044943821,10.687041564792176
104,650,language,0.0071547337129037126,0.06967658208394523,0.017977528089887642,10.687041564792176
105,680,philosophy,0.001995473795907635,0.08539914555938627,0.0065075921908893716,10.769953051643192
106,680,awareness,0.0018452263571569429,0.050473584010742194,0.004338394793926247,10.769953051643192
107,680,knowledge,0.0021785878618850417,0.046180148533552456,0.0065075921908893716,10.769953051643192
108,680,science,0.0025307302964569776,0.043086403163572845,0.008676789587852495,10.769953051643192
109,680,language,0.007028762994055836,0.07090368638531697,0.01735357917570499,10.769953051643192
110,710,philosophy,0.0019014206514206514,0.08562637733702992,0.00625,10.656818181818181
111,710,awareness,0.00178014553014553,0.05183663903690546,0.004166666666666667,10.656818181818181
112,710,knowledge,0.0021266458766458765,0.048427019539224264,0.008333333333333333,10.656818181818181
113,710,science,0.0023345460845460844,0.041380899705014754,0.008333333333333333,10.656818181818181
114,710,language,0.006635481635481635,0.07011921624173749,0.016666666666666666,10.656818181818181
115,740,philosophy,0.0018390194042703881,0.08574432672419385,0.006024096385542168,10.679039301310043
116,740,awareness,0.0017424407047025778,0.05239750950109162,0.004016064257028112,10.679039301310043
117,740,knowledge,0.002108634940563859,0.04938682430779169,0.008032128514056224,10.679039301310043
118,740,science,0.0023460575770013923,0.043036570338438364,0.008032128514056224,10.679039301310043
119,740,language,0.006362121834029504,0.06953257626951033,0.01606425702811245,10.679039301310043
120,770,philosophy,0.0017593977131549385,0.08483780522672685,0.005791505791505792,10.740506329113924
121,770,awareness,0.0016850045751779857,0.05230892127443852,0.003861003861003861,10.740506329113924
122,770,knowledge,0.001960259185692712,0.047601949775862816,0.007722007722007722,10.740506329113924
123,770,science,0.0021834385996235706,0.04152429783105868,0.007722007722007722,10.740506329113924
124,770,language,0.006037003146829737,0.06781666459085814,0.015444015444015444,10.740506329113924
125,800,philosophy,0.0017226949365322917,0.08548389356723507,0.005607476635514019,10.77979797979798
126,800,awareness,0.0016494629655461012,0.0524456790414087,0.003738317757009346,10.77979797979798
127,800,knowledge,0.001931929139349979,0.04783238321289056,0.007476635514018692,10.77979797979798
128,800,science,0.0021725484725903196,0.04224510071126507,0.007476635514018692,10.77979797979798
129,800,language,0.005928302413167805,0.06893288448409803,0.014953271028037384,10.77979797979798
130,830,philosophy,0.0016581690940782473,0.08480135280476638,0.0054249547920434,10.81139489194499
131,830,awareness,0.0015896227338899733,0.05173419824214643,0.003616636528028933,10.81139489194499
132,830,knowledge,0.0018768646242027405,0.04728979110359266,0.007233273056057866,10.81139489194499
133,830,science,0.002124937165836494,0.042072255780847216,0.007233273056057866,10.81139489194499
134,830,language,0.005708932569966249,0.06891059661165393,0.014466546112115732,10.81139489194499
135,860,philosophy,0.0016012883788715663,0.08435200321706325,0.005253940455341506,10.837786259541986
136,860,awareness,0.001546177115353998,0.051704050004030215,0.0035026269702276708,10.837786259541986
137,860,knowledge,0.0018431655909764491,0.04755773211442866,0.0070052539404553416,10.837786259541986
138,860,science,0.002029931539563764,0.04075171763437963,0.0070052539404553416,10.837786259541986
139,860,language,0.0054835707199980405,0.06815030482916049,0.014010507880910683,10.837786259541986
140,890,philosophy,0.0015683001928002071,0.08461190050250111,0.005093378607809847,10.915750915750916
141,890,awareness,0.0015107478921469887,0.05230848012485026,0.003395585738539898,10.915750915750916
142,890,knowledge,0.001818652700641708,0.048618613983639446,0.006791171477079796,10.915750915750916
143,890,science,0.0019999424476993466,0.04151408724214077,0.006791171477079796,10.915750915750916
144,890,language,0.005395528186239245,0.06750360058972972,0.013582342954159592,10.915750915750916
145,920,philosophy,0.0015274254698197094,0.08427038000943204,0.004958677685950413,10.964349376114082
146,920,awareness,0.0014537817418105448,0.051794537695173816,0.003305785123966942,10.964349376114082
147,920,knowledge,0.0017565392902926657,0.04833708031200194,0.006611570247933884,10.964349376114082
148,920,science,0.0019392848375746666,0.041559768117480064,0.006611570247933884,10.964349376114082
149,920,language,0.005324168780514415,0.06780368830166167,0.013223140495867768,10.964349376114082
150,950,philosophy,0.0014941704128452204,0.08392598393184202,0.00482315112540193,11.072413793103449
151,950,awareness,0.001396107415110992,0.0506493398216365,0.003215434083601286,11.072413793103449
152,950,knowledge,0.0016773933822960161,0.047265057531348964,0.006430868167202572,11.072413793103449
153,950,science,0.001855455141339747,0.04072162983109439,0.006430868167202572,11.072413793103449
154,950,language,0.005308304903666008,0.06883835427508399,0.012861736334405145,11.072413793103449
155,980,philosophy,0.0014507122340968407,0.0846430629945551,0.0046801872074883,10.98494983277592
156,980,awareness,0.0013437920694397872,0.050829475437357954,0.0031201248049922,10.98494983277592
157,980,knowledge,0.00162324249979345,0.047904121772347534,0.0062402496099844,10.98494983277592
158,980,science,0.0017763327355524129,0.04065736193570481,0.0078003120124804995,10.98494983277592
159,980,language,0.005134597907280778,0.06915030025858569,0.0124804992199688,10.98494983277592
160,1010,philosophy,0.0014110375521042963,0.08434285222094154,0.0045662100456621,10.990180032733225
161,1010,awareness,0.0013023182653028177,0.05054002122449188,0.0030441400304414,10.990180032733225
162,1010,knowledge,0.001579899423093827,0.04782362549652894,0.0060882800608828,10.990180032733225
163,1010,science,0.001737195412508732,0.04091104255361465,0.0076103500761035,10.990180032733225
164,1010,language,0.00501727942707249,0.06930317936255968,0.0121765601217656,10.990180032733225
165,1040,philosophy,0.0013927329501099992,0.08521902112130222,0.004470938897168405,10.965023847376788
166,1040,awareness,0.0012884997516145057,0.0509700367699421,0.0029806259314456036,10.965023847376788
167,1040,knowledge,0.0015745866155702222,0.04848391994094461,0.005961251862891207,10.965023847376788
168,1040,science,0.0017453516428926265,0.04197350651848032,0.007451564828614009,10.965023847376788
169,1040,language,0.004949968064722163,0.07058848166077406,0.013412816691505215,10.965023847376788
170,1070,philosophy,0.0013540503029687554,0.08460556682321588,0.004366812227074236,10.993759750390016
171,1070,awareness,0.00125038082664771,0.050487821716638154,0.002911208151382824,10.993759750390016
172,1070,knowledge,0.0015338851088317932,0.048117780489603246,0.005822416302765648,10.993759750390016
173,1070,science,0.001707372803899665,0.04188594035755608,0.0072780203784570605,10.993759750390016
174,1070,language,0.00482591990792458,0.0702688210671414,0.013100436681222708,10.993759750390016
175,1100,philosophy,0.0013194264839001683,0.08444329496961077,0.004267425320056899,10.983180428134556
176,1100,awareness,0.0012062750549592656,0.049772056490981466,0.002844950213371266,10.983180428134556
177,1100,knowledge,0.001477030259924997,0.04745521614388697,0.005689900426742532,10.983180428134556
178,1100,science,0.0016467574033363509,0.041426697294281445,0.007112375533428165,10.983180428134556
179,1100,language,0.004750339454286823,0.07152207385653904,0.01422475106685633,10.983180428134556
180,1130,philosophy,0.0012906457081214365,0.08468788674575145,0.004166666666666667,10.971684053651266
181,1130,awareness,0.0011692864848204655,0.049270672333848534,0.002777777777777778,10.971684053651266
182,1130,knowledge,0.0014370473108337187,0.04706458524640343,0.005555555555555556,10.971684053651266
183,1130,science,0.0015930805979349671,0.04070365254757519,0.006944444444444445,10.971684053651266
184,1130,language,0.00466366158113731,0.07253729706011408,0.015277777777777779,10.971684053651266
185,1160,philosophy,0.0012628311014099463,0.08446395964378701,0.004076086956521739,11.002915451895044
186,1160,awareness,0.0011485310601144474,0.04945969219944037,0.002717391304347826,11.002915451895044
187,1160,knowledge,0.0014084714766090494,0.047102422727378926,0.005434782608695652,11.002915451895044
188,1160,science,0.0015541118518081528,0.040458121715644536,0.006793478260869565,11.002915451895044
189,1160,language,0.0045535661612884195,0.07175951666110679,0.014945652173913044,11.002915451895044
190,1190,philosophy,0.0012329109732599223,0.08435706659146837,0.00398406374501992,11.004279600570614
191,1190,awareness,0.0011184263828857867,0.04928047534137208,0.0026560424966799467,11.004279600570614
192,1190,knowledge,0.0013773376872703704,0.04710085854553107,0.005312084993359893,11.004279600570614
193,1190,science,0.0015059126887674765,0.03979590225623267,0.0066401062416998665,11.004279600570614
194,1190,language,0.004461376421810548,0.0720820729299932,0.01593625498007968,11.004279600570614
195,1220,philosophy,0.0011978925156078842,0.08315842662645244,0.0038910505836575876,11.105042016806722
196,1220,awareness,0.0010668467705624214,0.048129958407332266,0.0025940337224383916,11.105042016806722
197,1220,knowledge,0.001313817597763486,0.0460012276067249,0.005188067444876783,11.105042016806722
198,1220,science,0.0014364629745368036,0.0388668150440249,0.006485084306095979,11.105042016806722
199,1220,language,0.004408513269221722,0.07148208450744532,0.01556420233463035,11.105042016806722
200,1250,philosophy,0.0011789645699433198,0.08371256384129032,0.0038071065989847713,11.096730245231608
201,1250,awareness,0.0010567254058018569,0.0490225920221637,0.0025380710659898475,11.096730245231608
202,1250,knowledge,0.0013108541944117401,0.04726127716971613,0.005076142131979695,11.096730245231608
203,1250,science,0.0014459606389891466,0.040583254877981714,0.0076142131979695426,11.096730245231608
204,1250,language,0.00432179781642251,0.07126858855263875,0.015228426395939085,11.096730245231608
205,1280,philosophy,0.0011605505294144845,0.08412265689850473,0.0037267080745341614,11.10477453580902
206,1280,awareness,0.0010403341399133825,0.049276808629266526,0.002484472049689441,11.10477453580902
207,1280,knowledge,0.0012977205123067676,0.047717444560424344,0.004968944099378882,11.10477453580902
208,1280,science,0.001441055438250389,0.04139947916070904,0.007453416149068323,11.10477453580902
209,1280,language,0.004259975648474947,0.07176767828537217,0.014906832298136646,11.10477453580902
210,1310,philosophy,0.0011293321862629452,0.08360914369727124,0.0036496350364963502,11.101960784313725
211,1310,awareness,0.001012555690562981,0.048897584468357284,0.0024330900243309003,11.101960784313725
212,1310,knowledge,0.001266803250821131,0.04743824705383519,0.004866180048661801,11.101960784313725
213,1310,science,0.0014116652328286816,0.0413625304136253,0.0072992700729927005,11.101960784313725
214,1310,language,0.004147782872583539,0.0715877903444178,0.014598540145985401,11.101960784313725
215,1340,philosophy,0.0011081786707531642,0.08353550903836676,0.003575685339690107,11.12915601023018
216,1340,awareness,0.0010031783869686134,0.04913028718639812,0.0023837902264600714,11.12915601023018
217,1340,knowledge,0.001254327714399228,0.04765154764438084,0.004767580452920143,11.12915601023018
218,1340,science,0.0014061524490606731,0.04188728626903874,0.007151370679380214,11.12915601023018
219,1340,language,0.004041092002951359,0.07095240985351614,0.014302741358760428,11.12915601023018
220,1370,philosophy,0.0010788640116955897,0.08279867550065963,0.0034924330616996507,11.191729323308271
221,1370,awareness,0.0009597422638546714,0.04819488399514959,0.002328288707799767,11.191729323308271
222,1370,knowledge,0.001200693071987438,0.04679430133863158,0.004656577415599534,11.191729323308271
223,1370,science,0.001346887944337656,0.04119650997828449,0.006984866123399301,11.191729323308271
224,1370,language,0.0039973468337980884,0.07110065797021685,0.013969732246798603,11.191729323308271
225,1400,philosophy,0.001061207988991425,0.08351166292992084,0.004555808656036446,11.15609756097561
226,1400,awareness,0.0009238599464601782,0.047311124699396516,0.002277904328018223,11.15609756097561
227,1400,knowledge,0.0011570924715132386,0.04593773728170083,0.004555808656036446,11.15609756097561
228,1400,science,0.0012996234590456645,0.040491757821711875,0.00683371298405467,11.15609756097561
229,1400,language,0.00388980022338493,0.07048574770670442,0.01366742596810934,11.15609756097561
230,1430,philosophy,0.0010410808243660405,0.08292331115317693,0.0044742729306487695,11.223021582733812
231,1430,awareness,0.000903603164485771,0.0467071229249502,0.0022371364653243847,11.223021582733812
232,1430,knowledge,0.001134815592466224,0.04530102002296741,0.0044742729306487695,11.223021582733812
233,1430,science,0.0012785422368865058,0.040008195450417526,0.006711409395973154,11.223021582733812
234,1430,language,0.0038306275230275077,0.07019778403656465,0.013422818791946308,11.223021582733812
235,1460,philosophy,0.0010277318729569004,0.08295514801338429,0.004395604395604396,11.273153575615474
236,1460,awareness,0.0008938372275364592,0.046939020417959575,0.002197802197802198,11.273153575615474
237,1460,knowledge,0.0011278512925055185,0.04567546763507228,0.004395604395604396,11.273153575615474
238,1460,science,0.0012774272927950205,0.040652341289283966,0.006593406593406593,11.273153575615474
239,1460,language,0.003781619039577327,0.06979349322006664,0.013186813186813187,11.273153575615474
240,1490,philosophy,0.0010079896811551166,0.0828920319431809,0.004310344827586207,11.283908045977011
241,1490,awareness,0.0008757562822463902,0.04652376974483596,0.0021551724137931034,11.283908045977011
242,1490,knowledge,0.0011089046434801975,0.045272051344498083,0.004310344827586207,11.283908045977011
243,1490,science,0.0012608570580156637,0.04043894155375046,0.00646551724137931,11.283908045977011
244,1490,language,0.0037176144166883186,0.07048318250051298,0.01293103448275862,11.283908045977011
245,1520,philosophy,0.0009948673886992108,0.0831899209566841,0.00425531914893617,11.240635641316686
246,1520,awareness,0.0008693784339882877,0.04722097685321582,0.002127659574468085,11.240635641316686
247,1520,knowledge,0.0011045289076808283,0.046241572541808953,0.00425531914893617,11.240635641316686
248,1520,science,0.0012514979537386662,0.041136191813370776,0.006382978723404256,11.240635641316686
249,1520,language,0.0036550071223460778,0.07025673406238843,0.012765957446808512,11.240635641316686
250,1550,philosophy,0.0009794874815391697,0.08337991377087305,0.0041797283176593526,11.241379310344827
