,iteration,node,betweeness_centrality,closeness_centrality,in_degree,avg_dist_from_phil
251,1550,awareness,0.0008453260558940496,0.04674385681059763,0.0020898641588296763,11.241379310344827
252,1550,knowledge,0.001072200661863033,0.04562414957931778,0.0041797283176593526,11.241379310344827
253,1550,science,0.0012161787771895036,0.04064244128107516,0.006269592476489029,11.241379310344827
254,1550,language,0.0036027251130555426,0.07095463037326816,0.012539184952978058,11.241379310344827
255,1580,philosophy,0.0009633830043621308,0.08312632420192868,0.0041109969167523125,11.275711159737417
256,1580,awareness,0.0008198779785206743,0.0460617683712087,0.0020554984583761563,11.275711159737417
257,1580,knowledge,0.0010404114373505596,0.04496517815086221,0.0041109969167523125,11.275711159737417
258,1580,science,0.0011807509111513958,0.04008067522506472,0.006166495375128469,11.275711159737417
259,1580,language,0.0035886808300499527,0.07171531071959825,0.012332990750256938,11.275711159737417
260,1610,philosophy,0.000946778196525416,0.08292486679683812,0.004044489383215369,11.29094827586207
261,1610,awareness,0.0008119618837515703,0.04636659348262955,0.0020222446916076846,11.29094827586207
262,1610,knowledge,0.00101010101010101,0.044309673616256554,0.004044489383215369,11.29094827586207
263,1610,science,0.00114695999428052,0.0395174436246367,0.006066734074823054,11.29094827586207
264,1610,language,0.003509309474931315,0.07086120117556992,0.012133468149646108,11.29094827586207
265,1640,philosophy,0.0009287558232693392,0.08265821823612295,0.003980099502487562,11.291489361702128
266,1640,awareness,0.0008041304412331978,0.04680819646061928,0.001990049751243781,11.291489361702128
267,1640,knowledge,0.0010049157789580921,0.0449666225832861,0.003980099502487562,11.291489361702128
268,1640,science,0.0011384429739968152,0.04001914256840796,0.0059701492537313425,11.291489361702128
269,1640,language,0.0034192852833249262,0.06973466003316749,0.011940298507462685,11.291489361702128
270,1670,philosophy,0.0009076944560815527,0.08244122796466329,0.003913894324853229,11.25157894736842
271,1670,awareness,0.0007929174964084375,0.047267885548375424,0.0019569471624266144,11.25157894736842
272,1670,knowledge,0.0009832559545330203,0.04481056536923777,0.003913894324853229,11.25157894736842
273,1670,science,0.0011162059328210453,0.04002807793754786,0.005870841487279843,11.25157894736842
274,1670,language,0.0033199235585448573,0.0689136215110062,0.011741682974559686,11.25157894736842
275,1700,philosophy,0.0009002179475030797,0.08313064785103219,0.003857280617164899,11.228865979381442
276,1700,awareness,0.0008036001285760205,0.04858673986891078,0.0019286403085824494,11.228865979381442
277,1700,knowledge,0.0009801134516158401,0.04534549898047067,0.003857280617164899,11.228865979381442
278,1700,science,0.0011101759001714965,0.04039409763286694,0.0057859209257473485,11.228865979381442
279,1700,language,0.0032376259515461635,0.0681337977663962,0.011571841851494697,11.228865979381442
280,1730,philosophy,0.0008873795312325097,0.08315459581742164,0.004752851711026616,11.225609756097562
281,1730,awareness,0.0007844687819339277,0.048182353976433216,0.0019011406844106464,11.225609756097562
282,1730,knowledge,0.0009577921491736447,0.045037878240252134,0.0038022813688212928,11.225609756097562
283,1730,science,0.0010787574158930306,0.039818136164717695,0.005703422053231939,11.225609756097562
284,1730,language,0.0032028713904506045,0.06805934791299836,0.011406844106463879,11.225609756097562
285,1760,philosophy,0.0008732652939671996,0.08292970127890792,0.0046816479400749065,11.245490981963927
286,1760,awareness,0.0007751652810039835,0.04823973988210939,0.0018726591760299626,11.245490981963927
287,1760,knowledge,0.000950343875581155,0.045227356649258844,0.003745318352059925,11.245490981963927
288,1760,science,0.0010747206777309466,0.04021750335017008,0.0056179775280898875,11.245490981963927
289,1760,language,0.003144455772660227,0.06756212042956214,0.011235955056179775,11.245490981963927
290,1790,philosophy,0.0008644775671058178,0.08322219944216247,0.004621072088724584,11.238658777120316
291,1790,awareness,0.0007723121404054937,0.048665129485298324,0.0018484288354898336,11.238658777120316
292,1790,knowledge,0.0009515226923227906,0.045824854709232025,0.0036968576709796672,11.238658777120316
293,1790,science,0.0010744099279232228,0.040698456780695766,0.005545286506469501,11.238658777120316
294,1790,language,0.0030994891645886777,0.06753510605310106,0.011090573012939002,11.238658777120316
295,1820,philosophy,0.0008519087562629382,0.08308551962885809,0.004553734061930784,11.257531584062196
296,1820,awareness,0.0007566076794436406,0.04833513251156914,0.0018214936247723133,11.257531584062196
297,1820,knowledge,0.0009339505528291162,0.045577854267545646,0.0036429872495446266,11.257531584062196
298,1820,science,0.001049969255043913,0.04016940534347706,0.00546448087431694,11.257531584062196
299,1820,language,0.0030736669036763014,0.06792758494801558,0.01092896174863388,11.257531584062196
300,1850,philosophy,0.0008404025544366319,0.08293905801389126,0.004492362982929021,11.277085330776606
301,1850,awareness,0.000744425679217861,0.04798801073109115,0.0017969451931716084,11.277085330776606
302,1850,knowledge,0.0009210553907549267,0.045268472765872335,0.0035938903863432167,11.277085330776606
303,1850,science,0.0010380020034164543,0.03999115111222369,0.005390835579514825,11.277085330776606
304,1850,language,0.0030365792873837997,0.068074525539898,0.01078167115902965,11.277085330776606
305,1880,philosophy,0.0008232496961630627,0.08261078750913732,0.004420866489832007,11.270142180094787
306,1880,awareness,0.0007287400061860887,0.047833467038662654,0.0017683465959328027,11.270142180094787
307,1880,knowledge,0.0009037000934161894,0.04525434637122577,0.0035366931918656055,11.270142180094787
308,1880,science,0.0010208608661149174,0.040156581801144134,0.005305039787798408,11.270142180094787
309,1880,language,0.00297900791381966,0.06792801378686007,0.010610079575596816,11.270142180094787
310,1910,philosophy,0.0008093463499394133,0.082249214586378,0.004366812227074236,11.266227657572907
311,1910,awareness,0.0007156084958503852,0.04760983317370389,0.0017467248908296944,11.266227657572907
312,1910,knowledge,0.000888604372908998,0.04511992998714232,0.0034934497816593887,11.266227657572907
313,1910,science,0.0010021567327404223,0.03993192746600549,0.005240174672489083,11.266227657572907
314,1910,language,0.0029333089462493427,0.06777351040434612,0.010480349344978166,11.266227657572907
315,1940,philosophy,0.0007989545279040067,0.08198478385252912,0.004310344827586207,11.303621169916434
316,1940,awareness,0.0007046541328818795,0.047390801785307496,0.0017241379310344827,11.303621169916434
317,1940,knowledge,0.0008769194214262377,0.0449664605387276,0.0034482758620689655,11.303621169916434
318,1940,science,0.0009912679319255102,0.03991397307609243,0.005172413793103448,11.303621169916434
319,1940,language,0.002904749175799697,0.0675943695238757,0.010344827586206896,11.303621169916434
320,1970,philosophy,0.0007879952154844323,0.08176514656731691,0.004258943781942078,11.313419117647058
321,1970,awareness,0.0006952046105331835,0.04736676297976599,0.0017035775127768314,11.313419117647058
322,1970,knowledge,0.00086701221501323,0.04505066649981656,0.0034071550255536627,11.313419117647058
323,1970,science,0.0009822755446011091,0.04014511331882762,0.0051107325383304945,11.313419117647058
324,1970,language,0.0028663597810721668,0.06730019777747875,0.010221465076660989,11.313419117647058
325,2000,philosophy,0.0007758457559765353,0.08209400063828984,0.0041876046901172526,11.283393501805055
326,2000,awareness,0.0006805295655403937,0.04709678762767539,0.0016750418760469012,11.283393501805055
327,2000,knowledge,0.0008508371705108526,0.04487748437965709,0.0033500837520938024,11.283393501805055
328,2000,science,0.0009664781368488186,0.04014130324906563,0.005025125628140704,11.283393501805055
329,2000,language,0.002800613948403103,0.06689049969612072,0.010050251256281407,11.283393501805055
330,2030,philosophy,0.0007651260584357362,0.0820900768651646,0.004128819157720892,11.286476868327401
331,2030,awareness,0.0006806419700599291,0.047464455175053544,0.0016515276630883566,11.286476868327401
332,2030,knowledge,0.0008557420564517228,0.04535704486096354,0.0033030553261767133,11.286476868327401
333,2030,science,0.0009776989259619603,0.040862237724335164,0.00495458298926507,11.286476868327401
334,2030,language,0.0027321064063466627,0.06626850955603396,0.00990916597853014,11.286476868327401
335,2060,philosophy,0.0007569694544484461,0.08216014092340033,0.004084967320261438,11.276408450704226
336,2060,awareness,0.0006782713085234094,0.04778708098531042,0.0016339869281045752,11.276408450704226
337,2060,knowledge,0.0008516740029345072,0.04570128350710574,0.0032679738562091504,11.276408450704226
338,2060,science,0.0009677204215019342,0.04092587595690672,0.004901960784313725,11.276408450704226
339,2060,language,0.0026884086968120583,0.0659791069986047,0.00980392156862745,11.276408450704226
340,2090,philosophy,0.0007473161602245848,0.08172034771776232,0.004032258064516129,11.338835794960904
341,2090,awareness,0.0006673858230875205,0.04719436613656416,0.0016129032258064516,11.338835794960904
342,2090,knowledge,0.0008395934600088379,0.04506282962399712,0.0032258064516129032,11.338835794960904
343,2090,science,0.0009559148449481428,0.04036423682286235,0.004838709677419355,11.338835794960904
344,2090,language,0.002664994411374802,0.06594693028095733,0.00967741935483871,11.338835794960904
345,2120,philosophy,0.0007355624558820372,0.08166491550436303,0.0039745627980922104,11.330188679245284
346,2120,awareness,0.0006610591341703803,0.04743273069805253,0.001589825119236884,11.330188679245284
347,2120,knowledge,0.0008252189955689466,0.045156808494085765,0.003179650238473768,11.330188679245284
348,2120,science,0.0009413936667125473,0.04062155821648393,0.005564387917329094,11.330188679245284
349,2120,language,0.0026114045644018077,0.06560195874897574,0.009538950715421305,11.330188679245284
350,2150,philosophy,0.0007246911303706436,0.08150020447739535,0.00392156862745098,11.336440677966102
351,2150,awareness,0.0006447845595918618,0.04689758830361413,0.001568627450980392,11.336440677966102
352,2150,knowledge,0.0008052123670784928,0.044665938274650784,0.003137254901960784,11.336440677966102
353,2150,science,0.00091892556395599,0.04020662649731963,0.005490196078431373,11.336440677966102
354,2150,language,0.002576679574651177,0.06542424200844323,0.009411764705882352,11.336440677966102
355,2180,philosophy,0.00071849283595806,0.08229941668888394,0.0038639876352395673,11.296265560165976
356,2180,awareness,0.0006510595382310993,0.04840577508886683,0.0015455950540958269,11.296265560165976
357,2180,knowledge,0.000796070966086422,0.04507284416926552,0.0030911901081916537,11.296265560165976
358,2180,science,0.0009112446515846824,0.040822438800510244,0.005409582689335394,11.296265560165976
359,2180,language,0.0025183054549360578,0.06472496302109361,0.00927357032457496,11.296265560165976
360,2210,philosophy,0.000707544975907425,0.08207336674255641,0.003813882532418002,11.301313628899836
361,2210,awareness,0.0006447554464102994,0.04836948641816543,0.0015255530129672007,11.301313628899836
362,2210,knowledge,0.0007912643485702592,0.04512211130556158,0.0030511060259344014,11.301313628899836
363,2210,science,0.0009040529478521331,0.040705929242136514,0.005339435545385202,11.301313628899836
364,2210,language,0.0024697214935536084,0.06440997772706632,0.009153318077803204,11.301313628899836
365,2240,philosophy,0.0007011343555834236,0.08228962379461936,0.0037764350453172203,11.280259951259138
366,2240,awareness,0.0006390013110642421,0.04846695437738818,0.0015105740181268882,11.280259951259138
367,2240,knowledge,0.0007860685173573504,0.04533465024401581,0.0030211480362537764,11.280259951259138
368,2240,science,0.0008909536567291797,0.04047891264219516,0.005287009063444109,11.280259951259138
369,2240,language,0.0024494100210910334,0.06487164436771688,0.00906344410876133,11.280259951259138
370,2270,philosophy,0.0006934789639157557,0.08217416615462927,0.003728560775540641,11.316253002401922
371,2270,awareness,0.000639578755983201,0.04852412542464572,0.0014914243102162564,11.316253002401922
372,2270,knowledge,0.0007912772793397725,0.04541708434835289,0.002982848620432513,11.316253002401922
373,2270,science,0.0009018560564385187,0.0407446489812161,0.005219985085756897,11.316253002401922
374,2270,language,0.0023993927613687764,0.06436873328678569,0.008948545861297539,11.316253002401922
375,2300,philosophy,0.0006808855390469542,0.08182557163834697,0.003671071953010279,11.332806324110672
376,2300,awareness,0.0006232472853459857,0.04802061089857033,0.0014684287812041115,11.332806324110672
377,2300,knowledge,0.0007719216593783903,0.04499193807683684,0.002936857562408223,11.332806324110672
378,2300,science,0.000880734063561527,0.04043012382308323,0.005139500734214391,11.332806324110672
379,2300,language,0.0023750192576408396,0.0646960614058325,0.008810572687224669,11.332806324110672
380,2330,philosophy,0.0006736660676188374,0.08216636057832075,0.0036258158085569255,11.305533904910366
381,2330,awareness,0.0006237454151821841,0.048785708944451285,0.0014503263234227702,11.305533904910366
382,2330,knowledge,0.0007672016058685667,0.045589735997759465,0.0029006526468455403,11.305533904910366
383,2330,science,0.0008696703135016973,0.0406475042162173,0.005076142131979696,11.305533904910366
384,2330,language,0.0023278788452039388,0.06426615724504288,0.00870195794053662,11.305533904910366
385,2360,philosophy,0.0006681324902113205,0.0825658899347763,0.0035816618911174783,11.29601226993865
386,2360,awareness,0.0006178815431347976,0.04890763360921397,0.0014326647564469914,11.29601226993865
387,2360,knowledge,0.0007624812071713228,0.045839472701544016,0.0028653295128939827,11.29601226993865
388,2360,science,0.0008670852194530645,0.04107126054203252,0.0050143266475644694,11.29601226993865
389,2360,language,0.002311030800753969,0.0648635360149203,0.009312320916905445,11.29601226993865
390,2390,philosophy,0.0006606666126121256,0.08227388705019217,0.0035385704175513095,11.345950037850114
391,2390,awareness,0.0006081135866088884,0.04849480125632741,0.0014154281670205238,11.345950037850114
392,2390,knowledge,0.0007517585243510702,0.045447860487430124,0.0028308563340410475,11.345950037850114
393,2390,science,0.0008563640713479901,0.04076992136882861,0.004953998584571833,11.345950037850114
394,2390,language,0.002294314963798473,0.06479037605793561,0.009200283085633405,11.345950037850114
395,2420,philosophy,0.0006525163055978979,0.08238730041911388,0.003491620111731844,11.341044776119404
396,2420,awareness,0.0006028100597644509,0.048758081153677246,0.0013966480446927375,11.341044776119404
397,2420,knowledge,0.0007451063713660835,0.045733692121718794,0.002793296089385475,11.341044776119404
398,2420,science,0.0008474427598467099,0.04092517721004127,0.004888268156424581,11.341044776119404
399,2420,language,0.0022611468692862184,0.0647148050008801,0.009078212290502794,11.341044776119404
400,2450,philosophy,0.0006443126758734971,0.08197750708132727,0.003455425017277125,11.372316802368616
401,2450,awareness,0.0005913358558572318,0.0483647161660245,0.00138217000691085,11.372316802368616
402,2450,knowledge,0.0007311755699542205,0.045391719545140416,0.0027643400138217,11.372316802368616
403,2450,science,0.0008299701802548233,0.040500935566537034,0.004837595024187975,11.372316802368616
404,2450,language,0.002247935335825312,0.06461344310567592,0.008984105044920525,11.372316802368616
405,2480,philosophy,0.0006367741265862081,0.08174988372401505,0.003419972640218878,11.387380777696258
406,2480,awareness,0.0005830083229464034,0.04808514982342014,0.0013679890560875513,11.387380777696258
407,2480,knowledge,0.0007218643549552902,0.045154577294116274,0.0027359781121751026,11.387380777696258
408,2480,science,0.0008205129164161491,0.040350629224486505,0.0047879616963064295,11.387380777696258
409,2480,language,0.002228241914324426,0.06469197581661727,0.008891928864569083,11.387380777696258
410,2510,philosophy,0.0006294711435971897,0.0816676808758903,0.003382949932341002,11.391430646332607
411,2510,awareness,0.0005750328688238863,0.04783726518882659,0.0013531799729364006,11.391430646332607
412,2510,knowledge,0.0007118147524979849,0.04493696324977559,0.0027063599458728013,11.391430646332607
413,2510,science,0.0008101696186850458,0.04022560137442893,0.004736129905277402,11.391430646332607
414,2510,language,0.002209096041010777,0.06504485114746264,0.008795669824086604,11.391430646332607
415,2540,philosophy,0.0006218855354528483,0.0817277082508885,0.0033467202141900937,11.367625899280576
416,2540,awareness,0.0005717406974609699,0.04809399409937484,0.0013386880856760374,11.367625899280576
417,2540,knowledge,0.0007047140624930044,0.045100812246942776,0.002677376171352075,11.367625899280576
418,2540,science,0.0008036605731734072,0.04052489495437759,0.004685408299866131,11.367625899280576
419,2540,language,0.0021620484166319683,0.0643482530093372,0.008701472556894243,11.367625899280576
420,2570,philosophy,0.0006125447419246549,0.08134302976119984,0.0033025099075297227,11.400426742532005
421,2570,awareness,0.0005610997031010895,0.04786746428600372,0.001321003963011889,11.400426742532005
422,2570,knowledge,0.000692764124496994,0.04497214963664355,0.002642007926023778,11.400426742532005
423,2570,science,0.0007912944530912801,0.04052046371385751,0.004623513870541612,11.400426742532005
424,2570,language,0.0021388928853255207,0.06402492006684724,0.008586525759577279,11.400426742532005
425,2600,philosophy,0.0006088274869409062,0.08157833391747858,0.0032658393207054214,11.425472358292513
426,2600,awareness,0.0005615026612753315,0.04816045148671329,0.0013063357282821686,11.425472358292513
427,2600,knowledge,0.000691539344410469,0.04530536374489538,0.002612671456564337,11.425472358292513
428,2600,science,0.0007925842424531825,0.041022295355343893,0.0045721750489875895,11.425472358292513
429,2600,language,0.0021155476121854176,0.06390972794277112,0.008491182233834096,11.425472358292513
430,2630,philosophy,0.0006022616047814406,0.08122323453857892,0.0032278889606197547,11.485141672425708
431,2630,awareness,0.0005543638976238572,0.0478609621327769,0.0012911555842479018,11.485141672425708
432,2630,knowledge,0.0006793144380349445,0.04476669012934027,0.0025823111684958036,11.485141672425708
433,2630,science,0.0007792748703638143,0.04053942271998858,0.004519044544867656,11.485141672425708
434,2630,language,0.0020987525771048957,0.06358135663825296,0.008392511297611361,11.485141672425708
435,2660,philosophy,0.0005968422585591025,0.08114394814059882,0.003198976327575176,11.495890410958904
436,2660,awareness,0.0005502075652926614,0.04790603634262007,0.0012795905310300703,11.495890410958904
437,2660,knowledge,0.000675793976106674,0.044894007844652785,0.0025591810620601407,11.495890410958904
438,2660,science,0.0007735632014635112,0.04053929136305506,0.005118362124120281,11.495890410958904
439,2660,language,0.002078516460410418,0.06339159028017727,0.008317338451695458,11.495890410958904
440,2690,philosophy,0.0005907158753083175,0.08110446802709037,0.0031705770450221942,11.485384092454114
441,2690,awareness,0.0005453071039410795,0.047934995506133275,0.0012682308180088776,11.485384092454114
442,2690,knowledge,0.0006710853821529865,0.04501214720505079,0.0025364616360177552,11.485384092454114
443,2690,science,0.0007679306379008128,0.04064215349165379,0.0050729232720355105,11.485384092454114
444,2690,language,0.0020558519850866343,0.06339964380083779,0.008243500317057704,11.485384092454114
445,2720,philosophy,0.000584316933504733,0.08088503531205637,0.0031426775612822125,11.49291019581364
446,2720,awareness,0.0005397035460141689,0.0477532414620514,0.001257071024512885,11.49291019581364
447,2720,knowledge,0.0006640682987533519,0.04479744014627735,0.00251414204902577,11.49291019581364
448,2720,science,0.0007607964397727165,0.04049529508525836,0.00502828409805154,11.49291019581364
449,2720,language,0.0020336598138397835,0.06332536313105867,0.008170961659333752,11.49291019581364
450,2750,philosophy,0.0005802710939432455,0.08075635109036804,0.0031191515907673115,11.517749497655727
451,2750,awareness,0.000533211574930422,0.04749582687580048,0.0012476606363069245,11.517749497655727
452,2750,knowledge,0.0006553329713769227,0.044499660371617365,0.002495321272613849,11.517749497655727
453,2750,science,0.000751007695981506,0.04023618957098416,0.004990642545227698,11.517749497655727
454,2750,language,0.002030559907156625,0.06350723080211397,0.008109794135995009,11.517749497655727
455,2780,philosophy,0.0005744740867467338,0.08066034097871774,0.0030921459492888066,11.51595744680851
456,2780,awareness,0.0005278434556202524,0.04748937698246454,0.0012368583797155227,11.51595744680851
457,2780,knowledge,0.0006486244346035976,0.04451365459579343,0.0024737167594310453,11.51595744680851
458,2780,science,0.0007395923871290284,0.039909468125235756,0.004947433518862091,11.51595744680851
459,2780,language,0.0020062637933024653,0.063137287341109,0.008039579468150898,11.51595744680851
460,2810,philosophy,0.0005682540394637476,0.08057296641665472,0.003058103975535168,11.530571992110454
461,2810,awareness,0.0005177841083271648,0.04704950689608587,0.0012232415902140672,11.530571992110454
462,2810,knowledge,0.0006366688350044488,0.04410707891389976,0.0024464831804281344,11.530571992110454
463,2810,science,0.0007263931570250405,0.039567794699959295,0.004892966360856269,11.530571992110454
464,2810,language,0.002001600083742701,0.06379567755911278,0.007951070336391437,11.530571992110454
465,2840,philosophy,0.0005637944024845178,0.08068641932198138,0.0030321406913280777,11.521824104234527
466,2840,awareness,0.0005163827480382969,0.04730139478471801,0.001212856276531231,11.521824104234527
467,2840,knowledge,0.0006325229248212875,0.04406017796163117,0.002425712553062462,11.521824104234527
468,2840,science,0.0007229358472536156,0.03960940178846189,0.004851425106124924,11.521824104234527
469,2840,language,0.0019780583273609352,0.06367916507466234,0.007883565797453002,11.521824104234527
470,2870,philosophy,0.0005588810295494858,0.08105751275886273,0.0029994001199760045,11.493247588424437
471,2870,awareness,0.0005168031141973044,0.04797588419021129,0.0011997600479904018,11.493247588424437
472,2870,knowledge,0.0006297301690740988,0.04457643670216546,0.0023995200959808036,11.493247588424437
473,2870,science,0.0007174824028000155,0.039885427740189223,0.004799040191961607,11.493247588424437
474,2870,language,0.0019456540346606936,0.06344612177830627,0.007798440311937611,11.493247588424437
475,2900,philosophy,0.0005549185447482212,0.08126871392154002,0.0029744199881023203,11.477707006369426
476,2900,awareness,0.0005110626495609812,0.047907231548831454,0.001189767995240928,11.477707006369426
477,2900,knowledge,0.0006235318001218062,0.044589641978700384,0.002379535990481856,11.477707006369426
478,2900,science,0.0007112435904962861,0.03998750251703052,0.004759071980963712,11.477707006369426
479,2900,language,0.0019356718899980973,0.0638943543005064,0.007733491969066033,11.477707006369426
480,2930,philosophy,0.0005459959145518124,0.08079931813435384,0.002942907592701589,11.480354879594424
481,2930,awareness,0.0005009867396046116,0.04750171817277471,0.0011771630370806356,11.480354879594424
482,2930,knowledge,0.000611432330436589,0.04423881055352252,0.002354326074161271,11.480354879594424
483,2930,science,0.000697642211681612,0.03970045892411817,0.004708652148322542,11.480354879594424
484,2930,language,0.0019118512619880205,0.06380519595818769,0.007651559741024131,11.480354879594424
485,2960,philosophy,0.0005436740130617681,0.08109036127022982,0.0029154518950437317,11.49781386633354
486,2960,awareness,0.0004957627406606998,0.04742548731417006,0.0011661807580174927,11.49781386633354
487,2960,knowledge,0.0006021189694659082,0.04400038173269989,0.0023323615160349854,11.49781386633354
488,2960,science,0.0006874078302649731,0.039527544898114185,0.004664723032069971,11.49781386633354
489,2960,language,0.0019167906923008963,0.06453580578260339,0.007580174927113702,11.49781386633354
490,2990,philosophy,0.0005395881878997182,0.08091127920183401,0.002891844997108155,11.530030959752322
491,2990,awareness,0.0004917808081787395,0.04729781906033161,0.001156737998843262,11.530030959752322
492,2990,knowledge,0.0005964221358197629,0.043810520455116055,0.002313475997686524,11.530030959752322
493,2990,science,0.0006816730576998299,0.03940163521934146,0.004626951995373048,11.530030959752322
494,2990,language,0.0019046058900029086,0.06433591032963917,0.007518796992481203,11.530030959752322
495,3020,philosophy,0.0005328314447091702,0.08063854555302431,0.002860411899313501,11.549693251533743
496,3020,awareness,0.000486384504777493,0.04705266771764359,0.0011441647597254005,11.549693251533743
