,iteration,node,betweeness_centrality,closeness_centrality,in_degree,avg_dist_from_phil
497,3020,knowledge,0.0005874556627978329,0.04350892117575948,0.002288329519450801,11.549693251533743
498,3020,science,0.0006721722645042018,0.03917625496385298,0.004576659038901602,11.549693251533743
499,3020,language,0.00187946561160153,0.06420767688527453,0.007437070938215103,11.549693251533743
500,3050,philosophy,0.0005295935731070647,0.0807681073331517,0.002836074872376631,11.559466019417476
501,3050,awareness,0.0004890782177873986,0.04745413807313852,0.0011344299489506524,11.559466019417476
502,3050,knowledge,0.0005929390095989237,0.0439272342886812,0.0022688598979013048,11.559466019417476
503,3050,science,0.0006813653803362903,0.03975206753622584,0.0045377197958026095,11.559466019417476
504,3050,language,0.0018498796758257094,0.06372102476838722,0.007373794668179241,11.559466019417476
505,3080,philosophy,0.0005235866633824077,0.08056884636533172,0.002810567734682406,11.560578661844485
506,3080,awareness,0.00048474398570084196,0.047416864986193796,0.0011242270938729624,11.560578661844485
507,3080,knowledge,0.0005842191358609495,0.043663737577549516,0.0022484541877459247,11.560578661844485
508,3080,science,0.0006704309326663762,0.03943498884476961,0.004496908375491849,11.560578661844485
509,3080,language,0.0018256058510335944,0.06346856882608536,0.007307476110174255,11.560578661844485
510,3110,philosophy,0.0005198386450657251,0.08067903289359242,0.002787068004459309,11.558805970149253
511,3110,awareness,0.0004810215419395509,0.047474141365921665,0.0011148272017837235,11.558805970149253
512,3110,knowledge,0.000577287957692463,0.04354315040394019,0.002229654403567447,11.558805970149253
513,3110,science,0.0006629961213950557,0.039382012550054246,0.004459308807134894,11.558805970149253
514,3110,language,0.001814777205354897,0.06367422804761698,0.007246376811594203,11.558805970149253
515,3140,philosophy,0.0005150033581875782,0.08061155610870258,0.0027609055770292656,11.569485511531639
516,3140,awareness,0.0004750829795351683,0.047308504906678435,0.0011043622308117063,11.569485511531639
517,3140,knowledge,0.0005692463154404711,0.0433150929952713,0.0022087244616234127,11.569485511531639
518,3140,science,0.0006542675798986571,0.039218646658007415,0.004417448923246825,11.569485511531639
519,3140,language,0.0018043401679459473,0.06388060935315364,0.007178354500276091,11.569485511531639
520,3170,philosophy,0.0005118961788031723,0.0806880600558622,0.0027412280701754384,11.571260997067448
521,3170,awareness,0.0004725426580149002,0.047477424638130226,0.0010964912280701754,11.571260997067448
522,3170,knowledge,0.0005674717615957702,0.04359092503666723,0.0021929824561403508,11.571260997067448
523,3170,science,0.0006521869742850276,0.039464549022642376,0.0043859649122807015,11.571260997067448
524,3170,language,0.001793439077144917,0.06380851117693223,0.00712719298245614,11.571260997067448
525,3200,philosophy,0.0005071676546300451,0.08070482644570248,0.002717391304347826,11.562536358347877
526,3200,awareness,0.00046790496658243394,0.0473939034931304,0.0010869565217391304,11.562536358347877
527,3200,knowledge,0.0005611907517181116,0.043431543851129885,0.002173913043478261,11.562536358347877
528,3200,science,0.0006456202914295161,0.0393729198584183,0.004347826086956522,11.562536358347877
529,3200,language,0.001772725125758685,0.0636512621938114,0.007065217391304348,11.562536358347877
530,3230,philosophy,0.0005031437791314741,0.08076461739142134,0.0026925148088314485,11.568221070811745
531,3230,awareness,0.00046807442586251774,0.047636445985783,0.0010770059235325794,11.568221070811745
532,3230,knowledge,0.0005640079459618945,0.04375378244146907,0.002154011847065159,11.568221070811745
533,3230,science,0.0006512465850854968,0.03983972511284637,0.004308023694130318,11.568221070811745
534,3230,language,0.0017465117586672025,0.063349258871059,0.007000538502961767,11.568221070811745
535,3260,philosophy,0.0004977588046958378,0.080732864145082,0.0026680896478121665,11.553714285714285
536,3260,awareness,0.0004630380647456421,0.0476113538451609,0.0010672358591248667,11.553714285714285
537,3260,knowledge,0.0005589469939523301,0.04382429461611478,0.0021344717182497333,11.553714285714285
538,3260,science,0.0006463180362860192,0.04000753137992004,0.004268943436499467,11.553714285714285
539,3260,language,0.001720953397367485,0.06300286806948065,0.006937033084311634,11.553714285714285
540,3290,philosophy,0.0004946852117661213,0.08092553370236004,0.002645502645502646,11.552854720180893
541,3290,awareness,0.00046250828905508964,0.04801710462790537,0.0010582010582010583,11.552854720180893
542,3290,knowledge,0.0005604380538277947,0.04437153728388413,0.0021164021164021165,11.552854720180893
543,3290,science,0.0006499738387628392,0.04071121179995837,0.004232804232804233,11.552854720180893
544,3290,language,0.0017036981077171451,0.06275421464678572,0.0068783068783068784,11.552854720180893
545,3320,philosophy,0.0004902325299578896,0.08074580540525939,0.0026246719160104987,11.565412689500281
546,3320,awareness,0.0004574585574494689,0.04774588019381126,0.0010498687664041995,11.565412689500281
547,3320,knowledge,0.0005549542403736784,0.04411927975122206,0.002099737532808399,11.565412689500281
548,3320,science,0.0006441875772873617,0.04050498212610302,0.004199475065616798,11.565412689500281
549,3320,language,0.001692403874489456,0.0628882020588548,0.0068241469816272965,11.565412689500281
550,3350,philosophy,0.00048600048600048594,0.08099228953403637,0.002598752598752599,11.544697390338701
551,3350,awareness,0.0004549504549504549,0.04807990703084648,0.0010395010395010396,11.544697390338701
552,3350,knowledge,0.0005497205497205496,0.04408136493007342,0.002079002079002079,11.544697390338701
553,3350,science,0.0006390906390906391,0.040558306811658014,0.004158004158004158,11.544697390338701
554,3350,language,0.001674271674271674,0.06297673280191844,0.006756756756756757,11.544697390338701
555,3380,philosophy,0.0004829976832078071,0.08101260611705212,0.0025799793601651187,11.55396475770925
556,3380,awareness,0.00045266063864268867,0.04816628133641597,0.0010319917440660474,11.55396475770925
557,3380,knowledge,0.0005465990310241519,0.04412571096799166,0.0020639834881320948,11.55396475770925
558,3380,science,0.0006362795925894583,0.04067807404455164,0.0041279669762641896,11.55396475770925
559,3380,language,0.0016632151625613192,0.0628920556870839,0.006707946336429308,11.55396475770925
560,3410,philosophy,0.0004780359729914905,0.0808194301327362,0.002557544757033248,11.563149261891745
561,3410,awareness,0.00044534751750793675,0.04778577065501123,0.0010230179028132991,11.563149261891745
562,3410,knowledge,0.0005379212234373611,0.043781975141150155,0.0020460358056265983,11.563149261891745
563,3410,science,0.0006263108070648904,0.04037025977903853,0.004092071611253197,11.563149261891745
564,3410,language,0.0016490672022343212,0.06273807550566113,0.006649616368286444,11.563149261891745
565,3440,philosophy,0.0004744579202602271,0.08075003317472654,0.002535496957403651,11.586356253383865
566,3440,awareness,0.0004382181766217157,0.0474179410889383,0.0010141987829614604,11.586356253383865
567,3440,knowledge,0.0005294600843640671,0.043452102191053485,0.002028397565922921,11.586356253383865
568,3440,science,0.0006165896807715519,0.04007660104904791,0.004056795131845842,11.586356253383865
569,3440,language,0.001651350020407345,0.06325683136075357,0.006592292089249493,11.586356253383865
570,3470,philosophy,0.0004703611705461759,0.08068054876433046,0.0025163563160543532,11.58364712210866
571,3470,awareness,0.00043618530508668515,0.04753287757864006,0.0010065425264217413,11.58364712210866
572,3470,knowledge,0.0005283335645478305,0.04365103284475324,0.0020130850528434826,11.58364712210866
573,3470,science,0.0006164313510656288,0.04037353911536096,0.004026170105686965,11.58364712210866
574,3470,language,0.0016318342870509418,0.06299449825224504,0.006542526421741319,11.58364712210866
575,3500,philosophy,0.0004654366078820894,0.08047064658795001,0.0024937655860349127,11.596369460758142
576,3500,awareness,0.0004303796838909705,0.04737584754629866,0.000997506234413965,11.596369460758142
577,3500,knowledge,0.0005211298772013137,0.04352400388961324,0.00199501246882793,11.596369460758142
578,3500,science,0.0006083992411792055,0.040310676005375176,0.00399002493765586,11.596369460758142
579,3500,language,0.0016200774235895804,0.06291884058814456,0.006483790523690773,11.596369460758142
580,3530,philosophy,0.0004627157421333425,0.0805331909986075,0.0024752475247524753,11.605820105820106
581,3530,awareness,0.00042450311334943494,0.0471089134037119,0.0009900990099009901,11.605820105820106
582,3530,knowledge,0.0005141558193424489,0.04330141123671981,0.0019801980198019802,11.605820105820106
583,3530,science,0.0006003791868548558,0.04012504258432768,0.0039603960396039604,11.605820105820106
584,3530,language,0.0016235468178188428,0.06356208361151754,0.006435643564356436,11.605820105820106
585,3560,philosophy,0.0004586080882842271,0.08042817551322261,0.002455795677799607,11.609038360483448
586,3560,awareness,0.0004183412372098496,0.046787342472424505,0.0009823182711198428,11.609038360483448
587,3560,knowledge,0.0005068318620259965,0.04301483046011823,0.0019646365422396855,11.609038360483448
588,3560,science,0.0005919468226802195,0.0398708959192517,0.003929273084479371,11.609038360483448
589,3560,language,0.0016183898467737813,0.06399321023396021,0.006385068762278978,11.609038360483448
590,3590,philosophy,0.0004564103173942515,0.0805945183504058,0.0024390243902439024,11.608854166666667
591,3590,awareness,0.0004188319796411031,0.04705482032398799,0.000975609756097561,11.608854166666667
592,3590,knowledge,0.0005092102603132321,0.04336158035474392,0.001951219512195122,11.608854166666667
593,3590,science,0.0005943561142096063,0.04014785715390445,0.003902439024390244,11.608854166666667
594,3590,language,0.0016030252940267091,0.0638794534542204,0.006341463414634147,11.608854166666667
595,3620,philosophy,0.0004528524783828572,0.08046501521077792,0.002421307506053269,11.621314019658563
596,3620,awareness,0.00041417718907997347,0.04682209395057458,0.0009685230024213075,11.621314019658563
597,3620,knowledge,0.0005039507394012128,0.04316056400637151,0.001937046004842615,11.621314019658563
598,3620,science,0.0005885675844820676,0.03998681783437158,0.00387409200968523,11.621314019658563
599,3620,language,0.0015962346675917484,0.06405187150494278,0.006295399515738499,11.621314019658563
600,3650,philosophy,0.0004502145984340402,0.08050734144212617,0.0024061597690086625,11.620246659815004
601,3650,awareness,0.0004099383310162906,0.04660725819418349,0.0009624639076034649,11.620246659815004
602,3650,knowledge,0.0004976665226905843,0.04289055085329989,0.0019249278152069298,11.620246659815004
603,3650,science,0.0005812282039423522,0.03973665968622585,0.0038498556304138597,11.620246659815004
604,3650,language,0.0015941531822186298,0.0645756344128763,0.006256015399422522,11.620246659815004
605,3680,philosophy,0.00044698045196363376,0.08041308100608771,0.002388915432393693,11.633673469387755
606,3680,awareness,0.0004049976019578611,0.046339364049037324,0.0009555661729574773,11.633673469387755
607,3680,knowledge,0.0004919294815893795,0.042650848116686624,0.0019111323459149545,11.633673469387755
608,3680,science,0.0005747543432855505,0.0395296064653983,0.003822264691829909,11.633673469387755
609,3680,language,0.0015905567792947886,0.06487686191072736,0.006211180124223602,11.633673469387755
610,3710,philosophy,0.0004439885481574475,0.08038194063696501,0.0023730422401518746,11.637607704004054
611,3710,awareness,0.0004027867711225525,0.04637214640220107,0.0009492168960607499,11.637607704004054
612,3710,knowledge,0.0004901435442894337,0.042746070167231975,0.0018984337921214998,11.637607704004054
613,3710,science,0.0005734476836496039,0.03969752249679374,0.0037968675842429997,11.637607704004054
614,3710,language,0.001577375136100952,0.06465174336335307,0.006169909824394875,11.637607704004054
615,3740,philosophy,0.00044112108120084194,0.0804382447386265,0.0023540489642184556,11.647590361445783
616,3740,awareness,0.0003985820316827296,0.046245618058588234,0.0009416195856873823,11.647590361445783
617,3740,knowledge,0.00048432480336767475,0.04258048758540458,0.0018832391713747645,11.647590361445783
618,3740,science,0.0005669657693585909,0.03958030171375927,0.003766478342749529,11.647590361445783
619,3740,language,0.0015739448321701562,0.06502145678478333,0.006120527306967985,11.647590361445783
620,3770,philosophy,0.0004367050722453063,0.08016835430439456,0.002337540906965872,11.6515
621,3770,awareness,0.00039432348944611203,0.0460157907590385,0.0009350163627863488,11.6515
622,3770,knowledge,0.000479523578578513,0.0423779710462151,0.0018700327255726976,11.6515
623,3770,science,0.0005616652029728277,0.039412976493298495,0.0037400654511453952,11.6515
624,3770,language,0.0015595985546569494,0.06494210872770541,0.006077606358111267,11.6515
625,3800,philosophy,0.0004340642777390362,0.08019530343879229,0.0023223409196470044,11.652929493545184
626,3800,awareness,0.00039007564750616813,0.04585850324973412,0.0009289363678588017,11.652929493545184
627,3800,knowledge,0.0004746028193261891,0.042268571489709326,0.0018578727357176034,11.652929493545184
628,3800,science,0.0005561111635812093,0.0393447052144902,0.0037157454714352067,11.652929493545184
629,3800,language,0.001557499393000029,0.06534033420563523,0.006038086391082211,11.652929493545184
630,3830,philosophy,0.00043225238250604024,0.08018744686060272,0.0023094688221709007,11.670118343195266
631,3830,awareness,0.0003891764174018369,0.04592676236766799,0.0009237875288683603,11.670118343195266
632,3830,knowledge,0.0004744753582022395,0.04238253510516111,0.0018475750577367205,11.670118343195266
633,3830,science,0.000556788836074628,0.03952352794606032,0.003695150115473441,11.670118343195266
634,3830,language,0.0015492420122873124,0.06516744103461296,0.006004618937644342,11.670118343195266
635,3860,philosophy,0.0004298481498197799,0.08019574421442512,0.002295684113865932,11.673689367956884
636,3860,awareness,0.0003866526249604392,0.04588034507010362,0.0009182736455463728,11.673689367956884
637,3860,knowledge,0.0004719901252923073,0.04238132162256471,0.0018365472910927456,11.673689367956884
638,3860,science,0.0005543776873410984,0.03957387188762443,0.0036730945821854912,11.673689367956884
639,3860,language,0.001542607012171867,0.06530201730774797,0.005968778696051423,11.673689367956884
640,3890,philosophy,0.0004272621573990479,0.08017598447168957,0.0022820629849383844,11.67559668777399
641,3890,awareness,0.0003820789760366729,0.04560812029332984,0.0009128251939753537,11.67559668777399
642,3890,knowledge,0.00046640703341806395,0.04212985782471289,0.0018256503879507074,11.67559668777399
643,3890,science,0.0005478200468405921,0.039339065710290284,0.003651300775901415,11.67559668777399
644,3890,language,0.001536019948895115,0.06534207814761898,0.005933363760839799,11.67559668777399
645,3920,philosophy,0.00042547875636517456,0.08023591993042459,0.0022706630336058126,11.676513317191283
646,3920,awareness,0.00037909662449397096,0.04544344650059618,0.0009082652134423251,11.676513317191283
647,3920,knowledge,0.0004629967474787704,0.04198430436069355,0.0018165304268846503,11.676513317191283
648,3920,science,0.0005440108711471394,0.03921677521962084,0.0036330608537693005,11.676513317191283
649,3920,language,0.0015351454935326816,0.0657892009595007,0.005903723887375113,11.676513317191283
650,3950,philosophy,0.00042046077637930383,0.08005109958348422,0.0022512381809995496,11.665221579961464
651,3950,awareness,0.0003766923292959643,0.045586833668888604,0.0009004952723998199,11.665221579961464
652,3950,knowledge,0.0004593660626756057,0.04214325268059995,0.0018009905447996398,11.665221579961464
653,3950,science,0.0005404187424595679,0.03946838745499748,0.0036019810895992796,11.665221579961464
654,3950,language,0.0015104166877741353,0.06530730915456415,0.00585321927059883,11.665221579961464
655,3980,philosophy,0.0004188127568804953,0.08015466093883615,0.0022371364653243847,11.677650429799426
656,3980,awareness,0.00037559080012646424,0.04555794690885009,0.0008948545861297539,11.677650429799426
657,3980,knowledge,0.00045903318885994084,0.0421364184015483,0.0017897091722595079,11.677650429799426
658,3980,science,0.0005408747643803053,0.039515227835372084,0.0035794183445190158,11.677650429799426
659,3980,language,0.0015041641153706084,0.06553059634869504,0.0058165548098434005,11.677650429799426
660,4010,philosophy,0.0004154203070240387,0.08006322852518018,0.0022222222222222222,11.674109263657957
661,4010,awareness,0.0003725751517843921,0.04562181435735632,0.0008888888888888889,11.674109263657957
662,4010,knowledge,0.000455896144923244,0.04228915705729865,0.0022222222222222222,11.674109263657957
663,4010,science,0.0005352682758280271,0.03941597867217062,0.0035555555555555557,11.674109263657957
664,4010,language,0.0014924724813663063,0.06534163965708352,0.005777777777777778,11.674109263657957
665,4040,philosophy,0.0004130297428217069,0.07997639533183813,0.002208480565371025,11.691835771590373
666,4040,awareness,0.0003703227014251281,0.04556087059108259,0.0008833922261484099,11.691835771590373
667,4040,knowledge,0.0004526166350751566,0.042201189118822605,0.002208480565371025,11.691835771590373
668,4040,science,0.0005310103822962738,0.03929208978174536,0.0035335689045936395,11.691835771590373
669,4040,language,0.0014849959828079783,0.06525311760802392,0.005742049469964664,11.691835771590373
670,4070,philosophy,0.0004101137002224737,0.07980020957136276,0.002193944712593243,11.712007504690432
671,4070,awareness,0.0003658499033894521,0.04530454417378793,0.0008775778850372971,11.712007504690432
672,4070,knowledge,0.00044725679930409615,0.04197156706503303,0.002193944712593243,11.712007504690432
673,4070,science,0.0005248146694071731,0.039088205680251814,0.0035103115401491883,11.712007504690432
674,4070,language,0.0014816824861627522,0.06534768477965058,0.005704256252742431,11.712007504690432
675,4100,philosophy,0.0004084957984921649,0.07991978327665127,0.0026189436927106066,11.709692451071762
676,4100,awareness,0.0003646943842016297,0.04531393036396351,0.0008729812309035355,11.709692451071762
677,4100,knowledge,0.00044658398483176065,0.04201392650963796,0.002182453077258839,11.709692451071762
678,4100,science,0.0005246647668279321,0.039182669046159975,0.003491924923614142,11.709692451071762
679,4100,language,0.0014715370792302836,0.06515009338414424,0.005674378000872981,11.709692451071762
680,4130,philosophy,0.0004058314921478467,0.07994031368739196,0.0026019080659150044,11.70648148148148
681,4130,awareness,0.0003622219941495603,0.04517578224330734,0.0008673026886383347,11.70648148148148
682,4130,knowledge,0.00044361385894808625,0.04183448874375458,0.002168256721595837,11.70648148148148
683,4130,science,0.0005216222282122625,0.03903666812707326,0.003469210754553339,11.70648148148148
684,4130,language,0.0014603542670202044,0.0652722492966102,0.006071118820468343,11.70648148148148
685,4160,philosophy,0.0004038973398165083,0.08001068384051839,0.00258732212160414,11.706071757129715
686,4160,awareness,0.00036300575456127047,0.045434151039877316,0.0008624407072013799,11.706071757129715
687,4160,knowledge,0.00044423131254553834,0.04211284148690733,0.00215610176800345,11.706071757129715
688,4160,science,0.0005224829370566981,0.0393094922559812,0.0034497628288055198,11.706071757129715
689,4160,language,0.0014453316679305884,0.06498368366822531,0.00603708495040966,11.706071757129715
690,4190,philosophy,0.0004005346338496392,0.07981613345149466,0.0025717959708529787,11.707149404216315
691,4190,awareness,0.0003593976517394516,0.04525168685403496,0.0008572653236176596,11.707149404216315
692,4190,knowledge,0.0004400187907857568,0.0419607983966964,0.0021431633090441492,11.707149404216315
693,4190,science,0.0005177015739670486,0.039187826104970486,0.0034290612944706386,11.707149404216315
694,4190,language,0.001435754134542173,0.06498394649370395,0.006000857265323617,11.707149404216315
695,4220,philosophy,0.0003972958541860865,0.07967911873830473,0.002553191489361702,11.717213114754099
696,4220,awareness,0.00035457976234648904,0.04496661896830796,0.000851063829787234,11.717213114754099
697,4220,knowledge,0.00043367693240540465,0.04165725219552881,0.002127659574468085,11.717213114754099
698,4220,science,0.0005102400970162086,0.03890433970336006,0.003404255319148936,11.717213114754099
699,4220,language,0.0014315320777939671,0.06525510413040361,0.005957446808510639,11.717213114754099
700,4250,philosophy,0.00039479872764458903,0.0797496629924392,0.00253592561284869,11.7124773960217
701,4250,awareness,0.0003537296605445187,0.0451639172327555,0.0008453085376162299,11.7124773960217
702,4250,knowledge,0.0004337250608090035,0.04193741487322678,0.0021132713440405746,11.7124773960217
703,4250,science,0.0005112206048152231,0.039278572727036644,0.0033812341504649195,11.7124773960217
704,4250,language,0.0014172399372750354,0.06502356611601394,0.005917159763313609,11.7124773960217
705,4280,philosophy,0.00039263920603940864,0.07980106413777051,0.0025210084033613447,11.709793351302785
706,4280,awareness,0.0003520517824937619,0.04526889663300829,0.0008403361344537816,11.709793351302785
707,4280,knowledge,0.0004312854919372201,0.041953236990998934,0.002100840336134454,11.709793351302785
708,4280,science,0.0005087545307917371,0.039345217855928497,0.0033613445378151263,11.709793351302785
709,4280,language,0.0014067953935038946,0.06485531995873439,0.0058823529411764705,11.709793351302785
710,4310,philosophy,0.00038900446520062783,0.07968421202950306,0.0025031289111389237,11.701385784532857
711,4310,awareness,0.0003484686689610275,0.045206331280237065,0.0008343763037129745,11.701385784532857
712,4310,knowledge,0.0004272786075727826,0.041958605880478006,0.0020859407592824365,11.701385784532857
713,4310,science,0.0005043488124403489,0.03940890551225916,0.0037546933667083854,11.701385784532857
714,4310,language,0.00139544043621388,0.06485759478093814,0.005840634125990822,11.701385784532857
715,4340,philosophy,0.00038703409930602566,0.0796251860401543,0.0024906600249066002,11.709074733096086
716,4340,awareness,0.000346039833335917,0.045124288358069156,0.0008302200083022001,11.709074733096086
717,4340,knowledge,0.00042406673453112377,0.041872182236903636,0.0020755500207555004,11.709074733096086
718,4340,science,0.0005007156772063269,0.039351532472652016,0.0037359900373599006,11.709074733096086
719,4340,language,0.0013912213707586868,0.06490837161944363,0.0058115400581154,11.709074733096086
720,4370,philosophy,0.0003849590489383235,0.07959524657601794,0.002476269087907553,11.718390804597702
721,4370,awareness,0.00034341548063184364,0.044950296111332035,0.0008254230293025176,11.718390804597702
722,4370,knowledge,0.0004207137593660315,0.04171015778979744,0.002063557573256294,11.718390804597702
723,4370,science,0.000496990474945142,0.039215415708524874,0.003714403631861329,11.718390804597702
724,4370,language,0.0013871125040692265,0.06515942578035933,0.005777961205117623,11.718390804597702
725,4400,philosophy,0.00038380573041728864,0.07964315566609279,0.0024671052631578946,11.71963028169014
726,4400,awareness,0.00034189299543556796,0.04492090812819244,0.0008223684210526315,11.71963028169014
727,4400,knowledge,0.0004176063231444827,0.04155580276508191,0.002055921052631579,11.71963028169014
728,4400,science,0.0004933196508533974,0.03907029287078773,0.003700657894736842,11.71963028169014
729,4400,language,0.0013851482899604128,0.06533604942419893,0.005756578947368421,11.71963028169014
730,4430,philosophy,0.00038161975047477107,0.07962688184134524,0.002451982018798529,11.727153476169654
731,4430,awareness,0.00033938449375118526,0.04492019221944582,0.0008173273395995096,11.727153476169654
732,4430,knowledge,0.0004150073051969732,0.041618133303029575,0.002043318348998774,11.727153476169654
733,4430,science,0.0004906301166427612,0.03919010396700546,0.0036779730281977932,11.727153476169654
734,4430,language,0.0013799076366686166,0.06534488904790751,0.005721291377196567,11.727153476169654
735,4460,philosophy,0.0003787987478697724,0.0794549192814572,0.002437043054427295,11.73716275021758
736,4460,awareness,0.0003352624529469949,0.044646511113315974,0.0008123476848090983,11.73716275021758
737,4460,knowledge,0.0004099667771894881,0.041364570346268635,0.0020308692120227455,11.73716275021758
738,4460,science,0.00048467110143198135,0.038951334040317774,0.003655564581640942,11.73716275021758
739,4460,language,0.0013758458656845936,0.06551624723082183,0.005686433793663688,11.73716275021758
740,4490,philosophy,0.00037608404519509566,0.07945504122773904,0.0024193548387096775,11.738228941684666
741,4490,awareness,0.0003313895281559205,0.04442847534092776,0.0008064516129032258,11.738228941684666
742,4490,knowledge,0.00040452601058366166,0.0410964417101606,0.0020161290322580645,11.738228941684666
