,iteration,node,betweeness_centrality,closeness_centrality,in_degree_centrality,size_of_gcc
230,10500,person,0.0002566275952666223,0.009674162877641612,0.00044378698224852074,0.17216388108268008
231,10500,federated_state,2.754660605684009e-05,0.013864265304744976,0.000591715976331361,0.17216388108268008
232,10500,poland,2.6912093288255214e-06,0.0061159393491124255,0.005029585798816568,0.17216388108268008
233,10500,individual,0.00027023680016523586,0.01030167047464827,0.000591715976331361,0.17216388108268008
234,10750,federation,2.107273396852934e-05,0.011326455043752997,0.0007244277021153289,0.17079530638852672
235,10750,u.s._state,2.9783077192572842e-05,0.01750186734078871,0.013619240799768183,0.17079530638852672
236,10750,society,0.00027186765248442285,0.010687333977244461,0.0008693132425383948,0.17079530638852672
237,10750,united_states,1.4461268629797525e-05,0.006724758869064868,0.0036221385105766448,0.17079530638852672
238,10750,person,0.0002508998624101591,0.009647099262368774,0.0004346566212691974,0.17079530638852672
239,10750,federated_state,2.7012558383961415e-05,0.013836099138770269,0.0005795421616922632,0.17079530638852672
240,10750,poland,2.5816197989333753e-06,0.005990111561866126,0.0049261083743842365,0.17079530638852672
241,10750,individual,0.00026426971453959457,0.010276659854329316,0.0005795421616922632,0.17079530638852672
242,11000,federation,2.0691868449956837e-05,0.011304731742168145,0.0007094211123723042,0.17137182579089233
243,11000,u.s._state,2.9165872941622043e-05,0.01740133942039566,0.013337116912599319,0.17137182579089233
244,11000,society,0.00027030262783508794,0.010814975885762683,0.000851305334846765,0.17137182579089233
245,11000,united_states,1.4593000609162168e-05,0.0069970301494254655,0.0038308740068104426,0.17137182579089233
246,11000,person,0.00024906729591416915,0.009742716609912976,0.0004256526674233825,0.17137182579089233
247,11000,federated_state,2.6549196970324e-05,0.013810872414440753,0.0005675368898978433,0.17137182579089233
248,11000,poland,2.556291141191166e-06,0.006055159999541385,0.004965947786606129,0.17137182579089233
249,11000,individual,0.00026245259992119376,0.010383467889848449,0.0005675368898978433,0.17137182579089233
250,11250,federation,2.037088055419299e-05,0.01134576642424497,0.0006948304613674263,0.1709045435598166
251,11250,u.s._state,2.8847483931719743e-05,0.017529467128202535,0.013340744858254585,0.1709045435598166
252,11250,society,0.0002655358761907697,0.010883632301587894,0.0008337965536409116,0.1709045435598166
253,11250,united_states,1.4230653050654251e-05,0.0069176298240754336,0.003752084491384102,0.1709045435598166
254,11250,person,0.00024443125775879535,0.009782676028534922,0.0004168982768204558,0.1709045435598166
255,11250,federated_state,2.6163548010361614e-05,0.013877659305674871,0.0005558643690939411,0.1709045435598166
256,11250,poland,2.452229223111384e-06,0.0059306236349037905,0.0048638132295719845,0.1709045435598166
257,11250,individual,0.0002576385395588598,0.010433568794801604,0.0005558643690939411,0.1709045435598166
258,11500,federation,1.9884942378268843e-05,0.011352335704374916,0.00081799591002045,0.16875681570338058
259,11500,u.s._state,2.7950423679361063e-05,0.017354934441735147,0.013224267211997275,0.16875681570338058
260,11500,society,0.00025714761466178127,0.010733967414141487,0.00081799591002045,0.16875681570338058
261,11500,united_states,1.3696450965218819e-05,0.006786539088486275,0.003680981595092025,0.16875681570338058
262,11500,person,0.00023664939835969667,0.00964554851894506,0.000408997955010225,0.16875681570338058
263,11500,federated_state,2.5330071459420964e-05,0.013716322483081522,0.0005453306066803,0.16875681570338058
264,11500,poland,2.3601754037758344e-06,0.005818236902081483,0.004771642808452625,0.16875681570338058
265,11500,individual,0.000249453814526638,0.010287855860670549,0.0005453306066803,0.16875681570338058
266,11750,federation,1.9420725404367248e-05,0.011263940661822309,0.0008027829810008028,0.16923076923076924
267,11750,u.s._state,2.736800842698389e-05,0.017215049978699788,0.013112122023013113,0.16923076923076924
268,11750,society,0.0002507153002202507,0.010644197669295528,0.0008027829810008028,0.16923076923076924
269,11750,united_states,1.3621356712187534e-05,0.006852141186219756,0.0036125234145036123,0.16923076923076924
270,11750,person,0.00023061440194457842,0.00955999758040498,0.0004013914905004014,0.16923076923076924
271,11750,federated_state,2.4754712658285622e-05,0.013611288363763612,0.0005351886540005352,0.16923076923076924
272,11750,poland,2.344806477393649e-06,0.005888386930902947,0.004816697886004816,0.16923076923076924
273,11750,individual,0.00024312600291937357,0.01019757026620034,0.0005351886540005352,0.16923076923076924
274,12000,federation,1.924185507592392e-05,0.011368731748570159,0.0007871949619522435,0.16988062442607896
275,12000,u.s._state,2.7262163184493283e-05,0.01746803113793405,0.013251115192862765,0.16988062442607896
276,12000,society,0.00024751083886123606,0.010679375336448372,0.0007871949619522435,0.16988062442607896
277,12000,united_states,1.361387063064027e-05,0.006992263324048887,0.0035423773287850957,0.16988062442607896
278,12000,person,0.0002274256466665999,0.009580445993019288,0.00039359748097612176,0.16988062442607896
279,12000,federated_state,2.4560042212292877e-05,0.013764616542215719,0.0005247966413014956,0.16988062442607896
280,12000,poland,2.254635970434735e-06,0.005774049320594153,0.004723169771713461,0.16988062442607896
281,12000,individual,0.00023983474998479413,0.010221785326842564,0.0005247966413014956,0.16988062442607896
282,12250,federation,1.8872211900650697e-05,0.011306097857994385,0.0007733952049497294,0.1689650728186622
283,12250,u.s._state,2.6813160218001957e-05,0.017356863296538468,0.013018819283320444,0.1689650728186622
284,12250,society,0.0002425810195187513,0.010666698659633779,0.0007733952049497294,0.1689650728186622
285,12250,united_states,1.3738837360772999e-05,0.007200324703224936,0.003609177623098737,0.1689650728186622
286,12250,person,0.00022276187445055033,0.00955746525324588,0.0003866976024748647,0.1689650728186622
287,12250,federated_state,2.410526361606e-05,0.013688384824072437,0.0005155968032998196,0.1689650728186622
288,12250,poland,2.1762849991067263e-06,0.005672828553953161,0.004640371229698376,0.1689650728186622
289,12250,individual,0.00023495571559058344,0.01020110525700449,0.0005155968032998196,0.1689650728186622
290,12500,federation,1.8497650333562006e-05,0.01129464189284521,0.0007596859964547986,0.1681225471578681
291,12500,u.s._state,2.6271792804773077e-05,0.01731297184887365,0.012914661939731576,0.1681225471578681
292,12500,society,0.0002376002347438385,0.010637300554382889,0.0007596859964547986,0.1681225471578681
293,12500,united_states,1.3544639975615162e-05,0.007256260005123808,0.003671815649531527,0.1681225471578681
294,12500,person,0.0002183011264235537,0.009539257644130165,0.0003798429982273993,0.1681225471578681
295,12500,federated_state,2.3578893969384498e-05,0.013631940737609963,0.0005064573309698658,0.1681225471578681
296,12500,poland,2.195994883620446e-06,0.005852926702246091,0.004811344644213724,0.1681225471578681
297,12500,individual,0.00023029093790492665,0.01018546607214389,0.0005064573309698658,0.1681225471578681
298,12750,federation,1.811625988750774e-05,0.011286773874567318,0.0007450639513224885,0.16662527936429103
299,12750,u.s._state,2.580988855462805e-05,0.017381086188567863,0.012914441822923135,0.16662527936429103
300,12750,society,0.0002316876913443224,0.010583700756862697,0.0007450639513224885,0.16662527936429103
301,12750,united_states,1.3305814708867386e-05,0.007296845182276614,0.0037253197566124428,0.16662527936429103
302,12750,person,0.00021275427250018664,0.009481541087196338,0.00037253197566124423,0.16662527936429103
303,12750,federated_state,2.311172218840349e-05,0.013644483536944802,0.000496709300881659,0.16662527936429103
304,12750,poland,2.112278812415796e-06,0.0057402725809437005,0.004718738358375761,0.16662527936429103
305,12750,individual,0.00022447202357636187,0.010126861869369277,0.000496709300881659,0.16662527936429103
306,13000,federation,1.7953707623886244e-05,0.011412225767623546,0.000732421875,0.165140974002197
307,13000,u.s._state,2.538847949469059e-05,0.0174429272249691,0.012939453125,0.165140974002197
308,13000,society,0.0002256654403911876,0.010481506182249321,0.000732421875,0.165140974002197
309,13000,united_states,1.3036924623153912e-05,0.007312046496616809,0.0037841796875,0.165140974002197
310,13000,person,0.00020716045709752228,0.009385972317185258,0.0003662109375,0.165140974002197
311,13000,federated_state,2.2691698515501036e-05,0.013653720468628968,0.00048828125,0.165140974002197
312,13000,poland,2.041209912425241e-06,0.005642872936320755,0.004638671875,0.165140974002197
313,13000,individual,0.00021858825273861834,0.010025824992658574,0.00048828125,0.165140974002197
314,13250,federation,1.772665986659109e-05,0.011474243536482293,0.000720634158059092,0.16524558664585084
315,13250,u.s._state,2.5082718883646792e-05,0.017657883259612782,0.013211626231083353,0.16524558664585084
316,13250,society,0.0002221385586699507,0.010490515646517148,0.000720634158059092,0.16524558664585084
317,13250,united_states,1.2707231360835437e-05,0.007273218614198678,0.003843382176315157,0.16524558664585084
318,13250,person,0.00020379168206270586,0.009383387078882461,0.000360317079029546,0.16524558664585084
319,13250,federated_state,2.2428768179454145e-05,0.013760419671594106,0.00048042277203939464,0.16524558664585084
320,13250,poland,2.0048866732759653e-06,0.005658437368809786,0.004684122027384097,0.16524558664585084
321,13250,individual,0.00021507097255552463,0.010026286292873875,0.00048042277203939464,0.16524558664585084
322,13500,federation,1.7387361138370102e-05,0.011403694484035986,0.0007093875620714117,0.1653859794301927
323,13500,u.s._state,2.4655389910036062e-05,0.017544103091995247,0.013123669898321116,0.1653859794301927
324,13500,society,0.0002195363998395331,0.010570326308600686,0.0007093875620714117,0.1653859794301927
325,13500,united_states,1.2649165458380179e-05,0.007328383905696402,0.003783400331047529,0.1653859794301927
326,13500,person,0.0002012545120831118,0.00943716748355896,0.00035469378103570584,0.1653859794301927
327,13500,federated_state,2.2013740991103624e-05,0.01367842691315449,0.0004729250413809411,0.1653859794301927
328,13500,poland,1.942799998579939e-06,0.005570128816825524,0.004611019153464176,0.1653859794301927
329,13500,individual,0.00021243609480875176,0.010089945162340493,0.0004729250413809411,0.1653859794301927
330,13750,federation,1.7134439106433054e-05,0.011431599832124616,0.0006975122064636131,0.1658723701034523
331,13750,u.s._state,2.4377388129341665e-05,0.017662677209395128,0.01325273192280865,0.1658723701034523
332,13750,society,0.00021569394086505078,0.01053384706117012,0.0006975122064636131,0.1658723701034523
333,13750,united_states,1.2472466321165386e-05,0.007335158688727189,0.00372006510113927,0.1658723701034523
334,13750,person,0.0001978162887058939,0.009417306366559753,0.00034875610323180655,0.1658723701034523
335,13750,federated_state,2.171533410413085e-05,0.01373507963648732,0.00046500813764240875,0.1658723701034523
336,13750,poland,1.878302078702046e-06,0.005476883228634071,0.004533829342013485,0.1658723701034523
337,13750,individual,0.00020884286781539657,0.010070400069210514,0.0005812601720530109,0.1658723701034523
338,14000,federation,1.6770075142514193e-05,0.01136397792579412,0.0006868131868131868,0.16435847544923887
339,14000,u.s._state,2.3897357078082728e-05,0.017594740912606342,0.013163919413919414,0.16435847544923887
340,14000,society,0.00021090989815952617,0.010447732617543939,0.0006868131868131868,0.16435847544923887
341,14000,united_states,1.2250015826758415e-05,0.007333638583638584,0.003663003663003663,0.16435847544923887
342,14000,person,0.00019336682736591172,0.009337329442744773,0.0003434065934065934,0.16435847544923887
343,14000,federated_state,2.1263931215859794e-05,0.013665033110993811,0.0004578754578754579,0.16435847544923887
344,14000,poland,1.9259383171481143e-06,0.005698118253427989,0.004693223443223443,0.16435847544923887
345,14000,individual,0.00020416256323890522,0.009985349082257771,0.0005723443223443224,0.16435847544923887
346,14250,federation,1.6561043026682e-05,0.011412900559750553,0.0006762087230925279,0.16486364660806851
347,14250,u.s._state,2.35461455302672e-05,0.0177139254097526,0.013411473008001802,0.16486364660806851
348,14250,society,0.00020790205087943583,0.010439283780963558,0.0006762087230925279,0.16486364660806851
349,14250,united_states,1.1950875374315768e-05,0.007275073158788576,0.0036064465231601486,0.16486364660806851
350,14250,person,0.00019049009536595347,0.009323289426600712,0.00033810436154626394,0.16486364660806851
351,14250,federated_state,2.091720695164513e-05,0.013706005965144338,0.00045080581539501857,0.16486364660806851
352,14250,poland,1.8669273964127714e-06,0.005610138742471194,0.00462075960779894,0.16486364660806851
353,14250,individual,0.0002011582519168836,0.00997156569335122,0.0005635072692437732,0.16486364660806851
354,14500,federation,1.6338735450774393e-05,0.011447962382353294,0.0006655574043261231,0.16492901508429458
355,14500,u.s._state,2.31793505943215e-05,0.017760257379012833,0.013422074320576816,0.16492901508429458
356,14500,society,0.0002037051527548732,0.010422497284641164,0.0006655574043261231,0.16492901508429458
357,14500,united_states,1.1725011208274093e-05,0.007268143062815984,0.003549639489739323,0.16492901508429458
358,14500,person,0.0001865667051020654,0.009297169612919758,0.00033277870216306157,0.16492901508429458
359,14500,federated_state,2.065718134175467e-05,0.013772503944000295,0.0004437049362174154,0.16492901508429458
360,14500,poland,1.808579903060117e-06,0.005521770500493278,0.004547975596228508,0.16492901508429458
361,14500,individual,0.00019703678331637941,0.009947649004964027,0.0005546311702717692,0.16492901508429458
362,14750,federation,1.6189726484667217e-05,0.01152642689549855,0.0006558810668998689,0.16384304295551427
363,14750,u.s._state,2.3047957482600047e-05,0.017983346493013884,0.01355487538259729,0.16384304295551427
364,14750,society,0.00019985649808784394,0.010384235487180616,0.0006558810668998689,0.16384304295551427
365,14750,united_states,1.145826398435119e-05,0.0072344368465513025,0.0036073458679492785,0.16384304295551427
366,14750,person,0.00018297377962080721,0.009256106209850838,0.00032794053344993443,0.16384304295551427
367,14750,federated_state,2.0491056030409063e-05,0.01389624304406495,0.00043725404459991256,0.16384304295551427
368,14750,poland,1.7563762311779196e-06,0.00544149115237723,0.004481853957149104,0.16384304295551427
369,14750,individual,0.00019326112611770647,0.00990589968233923,0.0005465675557498907,0.16384304295551427
370,15000,federation,1.5779091606950787e-05,0.011386832263987826,0.0006453694740238787,0.16465906646590664
371,15000,u.s._state,2.2488676014598482e-05,0.017735761609611315,0.013337635796493493,0.16465906646590664
372,15000,society,0.00019625534392369508,0.010367223657923683,0.0006453694740238787,0.16465906646590664
373,15000,united_states,1.1302179252192756e-05,0.007219555190231319,0.0035495321071313327,0.16465906646590664
374,15000,person,0.00017975902088006472,0.009245919793655771,0.00032268473701193933,0.16465906646590664
375,15000,federated_state,1.9978365986219948e-05,0.013723040163020802,0.0004302463160159191,0.16465906646590664
376,15000,poland,1.7236690978267354e-06,0.005449786669534975,0.004517586318167151,0.16465906646590664
377,15000,individual,0.00018989280698540847,0.009898124195590458,0.0005378078950198989,0.16465906646590664
378,15250,federation,1.5513224732229058e-05,0.011369170506179542,0.0006357279084551812,0.16442419747854645
379,15250,u.s._state,2.2158542417814874e-05,0.01776239337598065,0.013350286077558806,0.16442419747854645
380,15250,society,0.00019367957997820558,0.010332146126738485,0.0006357279084551812,0.16442419747854645
381,15250,united_states,1.1236423992012507e-05,0.007335895412642786,0.0037084127993218903,0.16442419747854645
382,15250,person,0.00017745916772200372,0.009227416829593164,0.0003178639542275906,0.16442419747854645
383,15250,federated_state,1.9655323086926974e-05,0.013718002593195196,0.0004238186056367875,0.16442419747854645
384,15250,poland,1.672554620189674e-06,0.005368369004732641,0.004450095359186269,0.16442419747854645
385,15250,individual,0.00018749449544314177,0.009877681170695294,0.0005297732570459843,0.16442419747854645
386,15500,federation,1.5203369607657089e-05,0.011304787296186468,0.0006266318537859008,0.16562238930659984
387,15500,u.s._state,2.1692612732876578e-05,0.01762362952236653,0.013263707571801566,0.16562238930659984
388,15500,society,0.00019095824853692108,0.010324331663624885,0.0006266318537859008,0.16562238930659984
389,15500,united_states,1.1048072749323265e-05,0.007314333102255278,0.0036553524804177544,0.16562238930659984
390,15500,person,0.00017552584681896212,0.009264316226181612,0.0003133159268929504,0.16562238930659984
391,15500,federated_state,1.9227790974389848e-05,0.013606541822897084,0.0004177545691906005,0.16562238930659984
392,15500,poland,1.7995380095146483e-06,0.005848563968668407,0.004804177545691906,0.16562238930659984
393,15500,individual,0.00018548329047160983,0.00992087055365543,0.0005221932114882506,0.16562238930659984
394,15750,federation,1.4865574853903255e-05,0.011205802933584218,0.0006183017312448475,0.16506955177743432
395,15750,u.s._state,2.122591723782329e-05,0.017490094867788016,0.013190436933223413,0.16506955177743432
396,15750,society,0.00018808137670513452,0.01028965629191848,0.0006183017312448475,0.16506955177743432
397,15750,united_states,1.082001484009101e-05,0.007267208125960531,0.003606760098928277,0.16506955177743432
398,15750,person,0.00017280168940887253,0.009228706642146756,0.00030915086562242374,0.16506955177743432
399,15750,federated_state,1.8804952190187617e-05,0.01349350976574155,0.00041220115416323167,0.16506955177743432
400,15750,poland,1.7944872502211786e-06,0.00590821654300632,0.004843363561417972,0.16506955177743432
401,15750,individual,0.00018262358708020146,0.009883265537947699,0.0005152514427040395,0.16506955177743432
402,16000,federation,1.4534243649744987e-05,0.01111824891031526,0.0006100660904931367,0.1642944286295242
403,16000,u.s._state,2.0767635485304183e-05,0.01739348181159342,0.013218098627351295,0.1642944286295242
404,16000,society,0.00018433473169434753,0.01019286277614966,0.0006100660904931367,0.1642944286295242
405,16000,united_states,1.0533708591102519e-05,0.007170410539331061,0.0035587188612099642,0.1642944286295242
406,16000,person,0.00016962475394641927,0.009165407139786405,0.00030503304524656834,0.1642944286295242
407,16000,federated_state,1.8390056509883593e-05,0.0133986172922744,0.0004067107269954245,0.1642944286295242
408,16000,poland,1.7470036819394759e-06,0.005829520420267751,0.004778851042196238,0.1642944286295242
409,16000,individual,0.00017927979204660548,0.009815360861624206,0.0005083884087442806,0.1642944286295242
410,16250,federation,1.4393405139045529e-05,0.011083675103952258,0.0006019865556335909,0.16392455858747992
411,16250,u.s._state,2.0422530788198166e-05,0.01710686846635477,0.013043042038727803,0.16392455858747992
412,16250,society,0.00018136697007025272,0.010204916929658912,0.0006019865556335909,0.16392455858747992
413,16250,united_states,1.0498126965052089e-05,0.007098839883198479,0.003511588241195947,0.16392455858747992
414,16250,person,0.00016742650425376456,0.009220216368931765,0.00030099327781679544,0.16392455858747992
415,16250,federated_state,1.8228291403364653e-05,0.01334508043209257,0.0004013243704223939,0.16392455858747992
416,16250,poland,1.701038789159926e-06,0.005752315976054312,0.004715561352463128,0.16392455858747992
417,16250,individual,0.0001769784913005857,0.009881510217276361,0.0006019865556335909,0.16392455858747992
418,16500,federation,1.417923988894365e-05,0.011053362767860541,0.0005937654626422563,0.16475361171581238
419,16500,u.s._state,2.0162330753684374e-05,0.017075154190499247,0.012963879267689262,0.16475361171581238
420,16500,society,0.0001802761093615004,0.010239143872240283,0.0005937654626422563,0.16475361171581238
421,16500,united_states,1.0448376354629057e-05,0.0071601532637102575,0.0034636318654131617,0.16475361171581238
422,16500,person,0.00016626333844915346,0.009243970874822685,0.00029688273132112816,0.16475361171581238
423,16500,federated_state,1.796885717970414e-05,0.013315225412196947,0.0003958436417615042,0.16475361171581238
424,16500,poland,1.6548974732261579e-06,0.0056737588652482265,0.004651162790697674,0.16475361171581238
425,16500,individual,0.00017578144699338912,0.009906662746491246,0.0005937654626422563,0.16475361171581238
426,16750,federation,1.3952237854248604e-05,0.011037321128555704,0.0005853658536585367,0.16437420739440053
427,16750,u.s._state,1.9881463081531605e-05,0.017101593233674273,0.012878048780487806,0.16437420739440053
428,16750,society,0.0001781242044202707,0.010255301927530613,0.0005853658536585367,0.16437420739440053
429,16750,united_states,1.038328205933508e-05,0.007280626701483415,0.0036097560975609758,0.16437420739440053
430,16750,person,0.00016416244935056902,0.00924889397967655,0.00029268292682926834,0.16437420739440053
431,16750,federated_state,1.7692503527317978e-05,0.013310828773686976,0.0003902439024390244,0.16437420739440053
432,16750,poland,1.6464782733867725e-06,0.005723577235772358,0.004682926829268293,0.16437420739440053
433,16750,individual,0.00017358449264914073,0.00991367607417752,0.0005853658536585367,0.16437420739440053
434,17000,federation,1.3914917597655253e-05,0.011130394891273404,0.0005775339301183944,0.16352261790182868
435,17000,u.s._state,1.9908893420346964e-05,0.017282914151694216,0.012994513427663874,0.16352261790182868
436,17000,society,0.00017496480276252803,0.010212399255128932,0.0005775339301183944,0.16352261790182868
437,17000,united_states,1.0329649215303333e-05,0.007256277077203397,0.003561459235730099,0.16352261790182868
438,17000,person,0.00016132781294645045,0.009215340405162,0.0002887669650591972,0.16352261790182868
439,17000,federated_state,1.7666942648953774e-05,0.013437597838417062,0.0003850226200789296,0.16352261790182868
440,17000,poland,1.6397739113082421e-06,0.005775339301183944,0.004716527095966888,0.16352261790182868
441,17000,individual,0.00017060133659175863,0.009879557917236796,0.0005775339301183944,0.16352261790182868
442,17250,federation,1.3852890175856981e-05,0.011240253383405762,0.000665019950598518,0.16300940438871472
443,17250,u.s._state,1.9574539929272827e-05,0.017226295318840224,0.013015390461713853,0.16300940438871472
444,17250,society,0.00017059360455649804,0.010084624434157861,0.0005700171005130154,0.16300940438871472
445,17250,united_states,1.0170819041166656e-05,0.007237809726884399,0.003515105453163595,0.16300940438871472
446,17250,person,0.00015729122011401387,0.009100080776726882,0.0002850085502565077,0.16300940438871472
447,17250,federated_state,1.735446762747425e-05,0.013379374486369066,0.0003800114003420103,0.16300940438871472
448,17250,poland,1.6334678318111488e-06,0.005869373161486816,0.0048451453543606315,0.16300940438871472
449,17250,individual,0.00016633395363597393,0.00975582286614401,0.0005700171005130154,0.16300940438871472
450,17500,federation,1.3608158911268622e-05,0.011218086999665635,0.0006559220389805098,0.1631218963740279
451,17500,u.s._state,1.9262129452466683e-05,0.017268383099516522,0.013118440779610194,0.1631218963740279
452,17500,society,0.00016849534569359187,0.010086834755211226,0.0005622188905547226,0.1631218963740279
453,17500,united_states,9.894448447096605e-06,0.007138791715253484,0.003467016491754123,0.1631218963740279
454,17500,person,0.00015525592399153184,0.00909430408589243,0.0002811094452773613,0.1631218963740279
455,17500,federated_state,1.7058485654577377e-05,0.013374589252703744,0.0003748125937031484,0.1631218963740279
