,iteration,node,betweeness_centrality,closeness_centrality,in_degree_centrality,size_of_gcc
456,17500,poland,1.624199611990126e-06,0.005914007282073248,0.004872563718140929,0.1631218963740279
457,17500,individual,0.00016420219104352067,0.009750731041801753,0.0005622188905547226,0.1631218963740279
458,17750,federation,1.3330094436750496e-05,0.011114923908691916,0.0006473090438320696,0.16347665279704116
459,17750,u.s._state,1.888786312429881e-05,0.017095234947515577,0.013038653597188829,0.16347665279704116
460,17750,society,0.00016715203088135693,0.010121255027312955,0.000554836323284631,0.16347665279704116
461,17750,united_states,9.73892082325774e-06,0.007073272057120023,0.0034214906602552247,0.16347665279704116
462,17750,person,0.00015389889016489557,0.009116642129455366,0.0002774181616423155,0.16347665279704116
463,17750,federated_state,1.6716058129472238e-05,0.013250194682340068,0.000369890882189754,0.16347665279704116
464,17750,poland,1.581826472609905e-06,0.005836349705408333,0.004808581468466802,0.16347665279704116
465,17750,individual,0.00016279132006497286,0.009775714272417956,0.000554836323284631,0.16347665279704116
466,18000,federation,1.3127476233920095e-05,0.01107393111862538,0.0006399122406070025,0.16252285191956126
467,18000,u.s._state,1.8584027462914254e-05,0.01701736671581034,0.012889660846512479,0.16252285191956126
468,18000,society,0.00016449036897817765,0.010071932756923259,0.0005484962062345736,0.16252285191956126
469,18000,united_states,9.668039466992713e-06,0.0071549059259134185,0.003565225340524728,0.16252285191956126
470,18000,person,0.00015140467338153928,0.009068456915391442,0.0002742481031172868,0.16252285191956126
471,18000,federated_state,1.646992721645863e-05,0.013211063250344856,0.0003656641374897157,0.16252285191956126
472,18000,poland,1.5793080892494576e-06,0.005891539669764371,0.004845049821738733,0.16252285191956126
473,18000,individual,0.00016016189495579025,0.009724680139069382,0.0005484962062345736,0.16252285191956126
474,18250,federation,1.2860619057193154e-05,0.01098968136203868,0.0006321683373972727,0.1627234964782373
475,18250,u.s._state,1.8218530737964178e-05,0.01691530764080117,0.012823986272916102,0.1627234964782373
476,18250,society,0.0001626130272672362,0.01007292284154626,0.000541858574911948,0.1627234964782373
477,18250,united_states,9.435470037522182e-06,0.007068320773373692,0.003522080736927662,0.1627234964782373
478,18250,person,0.00014959746099248652,0.00906243689020466,0.000270929287455974,0.1627234964782373
479,18250,federated_state,1.6138975976021087e-05,0.013118353093969458,0.00036123904994129867,0.1627234964782373
480,18250,poland,1.590247759132952e-06,0.005980580960261264,0.004876727174207532,0.1627234964782373
481,18250,individual,0.00015826635005893947,0.009719392171165856,0.000541858574911948,0.1627234964782373
482,18750,federation,1.2672131406577787e-05,0.011076422352229658,0.0006176107287806599,0.16400529333921482
483,18750,u.s._state,1.801186245382125e-05,0.017120169401799893,0.013146285512616906,0.16400529333921482
484,18750,society,0.00015970933181828196,0.010093207464491652,0.0005293806246691371,0.16400529333921482
485,18750,united_states,9.286150348923402e-06,0.007088059429483897,0.0034409740603493916,0.16400529333921482
486,18750,person,0.00014675698128969138,0.009068684227239726,0.00026469031233456857,0.16400529333921482
487,18750,federated_state,1.5902435174225073e-05,0.01323451561672843,0.0003529204164460914,0.16400529333921482
488,18750,poland,1.5956922225727556e-06,0.006117287218398917,0.0049408858302452795,0.16400529333921482
489,18750,individual,0.0001552958806465807,0.009727215474705654,0.0005293806246691371,0.16400529333921482
490,19000,federation,1.2635244084997994e-05,0.011155694882119914,0.0006105538595726123,0.1643118785975929
491,19000,u.s._state,1.794493726460582e-05,0.017214778693625813,0.013170518970780637,0.1643118785975929
492,19000,society,0.0001576324671458931,0.010061889624179072,0.0005233318796336677,0.1643118785975929
493,19000,united_states,9.166447394595173e-06,0.0070912178812150084,0.0034016572176188403,0.1643118785975929
494,19000,person,0.00014490593893746345,0.009049602141386429,0.00026166593981683385,0.1643118785975929
495,19000,federated_state,1.587583046682168e-05,0.013345897100680421,0.00034888791975577847,0.1643118785975929
496,19000,poland,1.559437108624075e-06,0.00604739060910016,0.0048844308765808985,0.1643118785975929
497,19000,individual,0.00015322800819031582,0.009693424540737076,0.0005233318796336677,0.1643118785975929
498,19250,federation,1.2483085196513724e-05,0.011148111614473506,0.0006036043804432182,0.16390757027073632
499,19250,u.s._state,1.7724642709046287e-05,0.01721362694818157,0.013193067172544624,0.16390757027073632
500,19250,society,0.00015558132270532827,0.010040495070670412,0.0005173751832370441,0.16390757027073632
501,19250,united_states,9.048192188300895e-06,0.0070794691404441135,0.0033629386910407864,0.16390757027073632
502,19250,person,0.0001434105005095612,0.009066144931981197,0.00025868759161852203,0.16390757027073632
503,19250,federated_state,1.569493320419325e-05,0.013349135290341974,0.00034491678882469606,0.16390757027073632
504,19250,poland,1.5687498370842143e-06,0.006058899736221769,0.004915064240751919,0.16390757027073632
505,19250,individual,0.0001516631655292933,0.009713807640519719,0.0005173751832370441,0.16390757027073632
506,19500,federation,1.2530335644079638e-05,0.011260775847285676,0.0005973205904940695,0.16331058020477815
507,19500,u.s._state,1.7867195624968874e-05,0.01739227186243343,0.013311716016724977,0.16331058020477815
508,19500,society,0.0001535967232699036,0.009986735749556153,0.0005119890775663453,0.16331058020477815
509,19500,united_states,9.1665848784987e-06,0.007154253006134205,0.003413260517108968,0.16331058020477815
510,19500,person,0.00014153236175785247,0.009017207338854234,0.00025599453878317265,0.16331058020477815
511,19500,federated_state,1.5777592876653443e-05,0.013492659392328065,0.0003413260517108968,0.16331058020477815
512,19500,poland,1.5653818497833367e-06,0.006109534357547118,0.004949227749808004,0.16331058020477815
513,19500,individual,0.0001496869090683517,0.009660256181924747,0.0005119890775663453,0.16331058020477815
514,19750,federation,1.240060806044072e-05,0.011247961571244544,0.0005901197099983139,0.16176346623956842
515,19750,u.s._state,1.7723275932801808e-05,0.017364979658094665,0.013235542067105041,0.16176346623956842
516,19750,society,0.0001500366979828567,0.009873995340155288,0.0005058168942842691,0.16176346623956842
517,19750,united_states,9.245381711537751e-06,0.007297276753162294,0.0035407182599898838,0.16176346623956842
518,19750,person,0.00013846042833789513,0.008936310628305374,0.00025290844714213456,0.16176346623956842
519,19750,federated_state,1.5626898065850512e-05,0.013479550641394604,0.0003372112628561794,0.16176346623956842
520,19750,poland,1.5847195401021666e-06,0.006260567960112725,0.005058168942842691,0.16176346623956842
521,19750,individual,0.00014644087696361142,0.009574641426320403,0.0005058168942842691,0.16176346623956842
522,20000,federation,1.2163318106578849e-05,0.011173248780907143,0.0005829447035309793,0.16212840369722709
523,20000,u.s._state,1.7398953893618206e-05,0.01727505354557017,0.013157894736842106,0.16212840369722709
524,20000,society,0.00014959355655365958,0.009988516918100852,0.0004996668887408394,0.16212840369722709
525,20000,united_states,9.105152037592946e-06,0.007302020055510349,0.0035809460359760162,0.16212840369722709
526,20000,person,0.00013792259624957054,0.009022748308500332,0.0002498334443704197,0.16212840369722709
527,20000,federated_state,1.5332438046548367e-05,0.013397615246998305,0.00033311125916055963,0.16212840369722709
528,20000,poland,1.6296349800718526e-06,0.006517394200967471,0.005246502331778815,0.16212840369722709
529,20000,individual,0.0001458974057265179,0.009671563994443829,0.0004996668887408394,0.16212840369722709
530,20250,federation,1.2028327172073895e-05,0.011138210926869695,0.0005767487847079179,0.16230021420332838
531,20250,u.s._state,1.7234719350956895e-05,0.01720467661139441,0.013100436681222707,0.16230021420332838
532,20250,society,0.00014712300402230788,0.009911768989968539,0.0004943561011782154,0.16230021420332838
533,20250,united_states,9.075549339200224e-06,0.007316470297437587,0.00354288539177721,0.16230021420332838
534,20250,person,0.00013592281224244224,0.008985316480658376,0.0002471780505891077,0.16230021420332838
535,20250,federated_state,1.5171168865454376e-05,0.013354562995597247,0.00032957073411881023,0.16230021420332838
536,20250,poland,1.6223308093259937e-06,0.00655792888586146,0.005273131745900964,0.16230021420332838
537,20250,individual,0.0001437900984684206,0.00963226712328752,0.0004943561011782154,0.16230021420332838
538,20500,federation,1.1926445546293362e-05,0.011169875507570051,0.0005704506560182545,0.1623207301173403
539,20500,u.s._state,1.7092801133718882e-05,0.01725169202351176,0.013201858039279602,0.1623207301173403
540,20500,society,0.0001452821690767295,0.009920700490250435,0.0005704506560182545,0.1623207301173403
541,20500,united_states,8.997958638768099e-06,0.00731485928594836,0.0035041968869692773,0.1623207301173403
542,20500,person,0.00013416587183591932,0.008983394156362883,0.0002444788525792519,0.1623207301173403
543,20500,federated_state,1.5054149250248914e-05,0.013408708662365832,0.00032597180343900254,0.1623207301173403
544,20500,poland,1.6003749313233298e-06,0.006558015178495571,0.005297041805883792,0.1623207301173403
545,20500,individual,0.00014194196745658162,0.009633134864098896,0.0004889577051585038,0.1623207301173403
546,20750,federation,1.1783348317802958e-05,0.01115479745941061,0.0005641976303699524,0.16183107672469374
547,20750,u.s._state,1.6882537088186268e-05,0.017244166335422757,0.01313774482147175,0.16183107672469374
548,20750,society,0.00014321899873810342,0.009876448604273709,0.0005641976303699524,0.16183107672469374
549,20750,united_states,8.879733820527366e-06,0.007324902921474749,0.0035463851051825584,0.16183107672469374
550,20750,person,0.00013221514424507244,0.008940188161531252,0.00024179898444426536,0.16183107672469374
551,20750,federated_state,1.4881836271271541e-05,0.013399857541736537,0.0003223986459256871,0.16183107672469374
552,20750,poland,1.5654834314170413e-06,0.006486129141236331,0.0052389779962924155,0.16183107672469374
553,20750,individual,0.00013988666263720325,0.009586876363431458,0.0004835979688885307,0.16183107672469374
554,21000,federation,1.1586418231487763e-05,0.011101613925044182,0.0005580802040979032,0.16238839285714285
555,21000,u.s._state,1.661376700883654e-05,0.01720030837387321,0.013154747668022004,0.16238839285714285
556,21000,society,0.00014207503738161134,0.009916731483678855,0.0005580802040979032,0.16238839285714285
557,21000,united_states,8.688224751751932e-06,0.007245481188450706,0.003507932711472534,0.16238839285714285
558,21000,person,0.00013107969808349074,0.008966004505114783,0.0002391772303276728,0.16238839285714285
559,21000,federated_state,1.4637148210157059e-05,0.013346493126934485,0.0003189029737702304,0.16238839285714285
560,21000,poland,1.5571434266124532e-06,0.006522066708324411,0.0052618990672088015,0.16238839285714285
561,21000,individual,0.0001387001673427084,0.009617038807190234,0.0004783544606553456,0.16238839285714285
562,21250,federation,1.1361444084590717e-05,0.011008007325966095,0.0005521811154058531,0.16217068938318346
563,21250,u.s._state,1.6295521389673104e-05,0.017070247323219667,0.013094580736767374,0.16217068938318346
564,21250,society,0.00014056831585929544,0.009912842079764613,0.0005521811154058531,0.16217068938318346
565,21250,united_states,8.505527964751102e-06,0.007168894103237139,0.0034708527254082196,0.16217068938318346
566,21250,person,0.00012962997045912542,0.008956365046797787,0.00023664904945965134,0.16217068938318346
567,21250,federated_state,1.4354245072919378e-05,0.013237982639272516,0.0003155320659462018,0.16217068938318346
568,21250,poland,1.574175987624015e-06,0.006663412575394344,0.00536404512108543,0.16217068938318346
569,21250,individual,0.0001371773043444532,0.00960768083039738,0.0004732980989193027,0.16217068938318346
570,21500,federation,1.1212907582947712e-05,0.010983957947671942,0.0005463201436041521,0.16240049945372248
571,21500,u.s._state,1.6042802049692706e-05,0.017002662772983394,0.013033637711699056,0.16240049945372248
572,21500,society,0.00013946396405993303,0.009933729553884461,0.0005463201436041521,0.16240049945372248
573,21500,united_states,8.399022029812545e-06,0.0071803445239963255,0.0035120580660266917,0.16240049945372248
574,21500,person,0.00012853731756139517,0.008967892246004729,0.00023413720440177945,0.16240049945372248
575,21500,federated_state,1.4172969008973018e-05,0.013218864167096351,0.0003121829392023726,0.16240049945372248
576,21500,poland,1.5409373267168775e-06,0.006592685648815586,0.005307109966440334,0.16240049945372248
577,21500,individual,0.0001360349217083852,0.009621116879850771,0.0004682744088035589,0.16240049945372248
578,21750,federation,1.1022911901211793e-05,0.010919320619488157,0.0005407911001236094,0.1623020471224411
579,21750,u.s._state,1.577941476275256e-05,0.016932154768290693,0.013056242274412854,0.1623020471224411
580,21750,society,0.00013807584718269412,0.009918266108624061,0.0005407911001236094,0.1623020471224411
581,21750,united_states,8.229883872101278e-06,0.007107675709669725,0.003476514215080346,0.1623020471224411
582,21750,person,0.00012720213549671257,0.008950229197597128,0.00023176761433868972,0.1623020471224411
583,21750,federated_state,1.3935300102506516e-05,0.013148933845762463,0.00030902348578491963,0.1623020471224411
584,21750,poland,1.5099061781302564e-06,0.006525964247394477,0.0052533992583436336,0.1623020471224411
585,21750,individual,0.00013463230621517966,0.009602116929859312,0.00046353522867737944,0.1623020471224411
586,22000,federation,1.1047116202071394e-05,0.011091288779604727,0.0005353319057815846,0.16249904412326988
587,22000,u.s._state,1.5842582208264375e-05,0.017310957630765657,0.013383297644539615,0.16249904412326988
588,22000,society,0.0001371912646820502,0.009970510867979064,0.0005353319057815846,0.16249904412326988
589,22000,united_states,8.134747822700534e-06,0.007121876296287992,0.003517895380850413,0.16249904412326988
590,22000,person,0.0001263137442289783,0.008986518631515384,0.00022942795962067913,0.16249904412326988
591,22000,federated_state,1.3982877098545634e-05,0.013393970460351616,0.0003059039461609055,0.16249904412326988
592,22000,poland,1.4795767067888102e-06,0.006460085746273639,0.005200367084735393,0.16249904412326988
593,22000,individual,0.0001337057796336465,0.009643720743123183,0.00045885591924135825,0.16249904412326988
594,22250,federation,1.090775958967361e-05,0.011061562612426879,0.0005302628588743277,0.16239963641872443
595,22250,u.s._state,1.5658745881230553e-05,0.017294534496227868,0.013408075145822285,0.16239963641872443
596,22250,society,0.0001356785288045356,0.00994767377373837,0.0005302628588743277,0.16239963641872443
597,22250,united_states,8.015854890465036e-06,0.0070785883224334855,0.003484584501174153,0.16239963641872443
598,22250,person,0.00012487978943169723,0.00896225520537693,0.00022725551094614042,0.16239963641872443
599,22250,federated_state,1.3811140101180632e-05,0.013366702134710452,0.00030300734792818723,0.16239963641872443
600,22250,poland,1.4746418803504039e-06,0.006499886372244528,0.00522687675176123,0.16239963641872443
601,22250,individual,0.00013219561977195703,0.009618058717720337,0.00045451102189228085,0.16239963641872443
602,22500,federation,1.0808691787816199e-05,0.01102753755624619,0.0005253677574302011,0.1630018761726079
603,22500,u.s._state,1.551179634374456e-05,0.017199539677774444,0.013284299009306515,0.1630018761726079
604,22500,society,0.00013481294316903633,0.010002536648415437,0.0006004202942059442,0.1630018761726079
605,22500,united_states,8.03752119917338e-06,0.007145128708740186,0.003452416691684179,0.1630018761726079
606,22500,person,0.0001240211487628582,0.009000319782523794,0.00022515761032722905,0.1630018761726079
607,22500,federated_state,1.3692511587379458e-05,0.013320343026245539,0.0003002101471029721,0.1630018761726079
608,22500,poland,1.4475423603276514e-06,0.00643988291804263,0.005178625037526269,0.1630018761726079
609,22500,individual,0.0001312982877883186,0.009662146997159261,0.0004503152206544581,0.1630018761726079
610,22750,federation,1.0738804236465997e-05,0.011073523725978706,0.0005200208008320333,0.16312583568563363
611,22750,u.s._state,1.5418406493672145e-05,0.01730054029600013,0.01344625213579972,0.16312583568563363
612,22750,society,0.0001330210052004177,0.009969485036013429,0.0005943094866651809,0.16312583568563363
613,22750,united_states,7.940976000141094e-06,0.007119872522609438,0.00341727954832479,0.16312583568563363
614,22750,person,0.00012233738495283386,0.008966632871356682,0.00022286605749944285,0.16312583568563363
615,22750,federated_state,1.3613890057225906e-05,0.013391585544656939,0.00029715474333259046,0.16312583568563363
616,22750,poland,1.4182285142712031e-06,0.006374340687913232,0.005125919322487186,0.16312583568563363
617,22750,individual,0.00012952234030528953,0.0096266490738875,0.0004457321149988857,0.16312583568563363
618,23000,federation,1.0631195836266398e-05,0.011063237156291233,0.0005154259627420661,0.16219997054925636
619,23000,u.s._state,1.52826828467287e-05,0.017313909705848875,0.013548339592077166,0.16219997054925636
620,23000,society,0.0001310494120092135,0.009910105944842006,0.0005890582431337898,0.16219997054925636
621,23000,united_states,7.866325934942654e-06,0.00710404730470383,0.0033870848980192916,0.16219997054925636
622,23000,person,0.00012051037850299122,0.008911448002663552,0.00022089684117517118,0.16219997054925636
623,23000,federated_state,1.3482806754102261e-05,0.013387848299172434,0.0002945291215668949,0.16219997054925636
624,23000,poland,1.4203841453859238e-06,0.006387155684607688,0.005154259627420661,0.16219997054925636
625,23000,individual,0.0001275906139757928,0.00956776877320961,0.00044179368235034236,0.16219997054925636
626,23250,federation,1.0495919704565129e-05,0.011039356618718944,0.0005105762217359591,0.16213259426737656
627,23250,u.s._state,1.5102846447673797e-05,0.017318489021910927,0.013566739606126914,0.16213259426737656
628,23250,society,0.00012968020001935334,0.009902834994062366,0.0005835156819839533,0.16213259426737656
629,23250,united_states,7.718996194284846e-06,0.007037203971202241,0.0033552151714077317,0.16213259426737656
630,23250,person,0.0001192108791989863,0.00889953642379611,0.00021881838074398248,0.16213259426737656
631,23250,federated_state,1.331540142956235e-05,0.013370237756627273,0.00029175784099197665,0.16213259426737656
632,23250,poland,1.4044210856589933e-06,0.006390969533748528,0.0051787016776075855,0.16213259426737656
633,23250,individual,0.00012622234507360204,0.009556113522412046,0.00043763676148796495,0.16213259426737656
634,23500,federation,1.0499740835665226e-05,0.011103955377065228,0.0005060728744939271,0.16193161280994722
635,23500,u.s._state,1.5125062209265888e-05,0.017376243597371957,0.013519375361480623,0.16193161280994722
636,23500,society,0.00012820241050217422,0.009875186199446235,0.000578368999421631,0.16193161280994722
637,23500,united_states,7.834301400030949e-06,0.007183384682119501,0.003397917871602082,0.16193161280994722
638,23500,person,0.00011782287575870427,0.008871381399042678,0.0002168883747831116,0.16193161280994722
639,23500,federated_state,1.333242353000597e-05,0.013450493496464683,0.0002891844997108155,0.16193161280994722
640,23500,poland,1.4006622916666404e-06,0.006430928761934001,0.005205320994794678,0.16193161280994722
641,23500,individual,0.00012475824464318796,0.00952641465831337,0.0004337767495662232,0.16193161280994722
642,23750,federation,1.0376128400118603e-05,0.011101460934624751,0.0005012172418731204,0.16138039664924464
643,23750,u.s._state,1.4938754030605539e-05,0.017373547793310566,0.013532865530574251,0.16138039664924464
644,23750,society,0.00012662567761014305,0.009837075421329592,0.0005728197049978519,0.16138039664924464
645,23750,united_states,7.71545120660993e-06,0.00716024631247315,0.0034369182299871116,0.16138039664924464
646,23750,person,0.00011634182703176462,0.008834927755711687,0.00021480738937419447,0.16138039664924464
647,23750,federated_state,1.3180348871889788e-05,0.013463484311743537,0.0003580123156236574,0.16138039664924464
648,23750,poland,1.3841673261027782e-06,0.006432062772393332,0.005226979808105398,0.16138039664924464
649,23750,individual,0.0001231960185687995,0.009487204247381979,0.00042961477874838895,0.16138039664924464
650,24000,federation,1.0345828297475003e-05,0.011156006970944097,0.0004964539007092199,0.1614069924118857
651,24000,u.s._state,1.4932797382208695e-05,0.017476976447141503,0.013617021276595745,0.1614069924118857
652,24000,society,0.00012517094255676248,0.009787183743272471,0.0005673758865248227,0.1614069924118857
653,24000,united_states,7.629859760461634e-06,0.007103832471977986,0.003404255319148936,0.1614069924118857
654,24000,person,0.0001151973025402856,0.008819048766013497,0.0002127659574468085,0.1614069924118857
655,24000,federated_state,1.3152329119055485e-05,0.01353705149939364,0.00035460992907801415,0.1614069924118857
656,24000,poland,1.3881616966957224e-06,0.0064976958525345616,0.00524822695035461,0.1614069924118857
657,24000,individual,0.00012199225345418386,0.009470121292315843,0.0004964539007092199,0.1614069924118857
658,24250,federation,1.0238932304696196e-05,0.011126743446883296,0.000492091388400703,0.16146492337972726
659,24250,u.s._state,1.477035166927458e-05,0.017435709280098036,0.013567662565905097,0.16146492337972726
660,24250,society,0.00012398892396579743,0.009799689945805264,0.000632688927943761,0.16146492337972726
661,24250,united_states,7.526010569523314e-06,0.0070529058844918495,0.0033743409490333918,0.16146492337972726
662,24250,person,0.00011407119368803427,0.008822570201795662,0.00021089630931458699,0.16146492337972726
663,24250,federated_state,1.302103601490081e-05,0.013503476732635439,0.000351493848857645,0.16146492337972726
664,24250,poland,1.3638732220541265e-06,0.006440598349436719,0.005202108963093146,0.16146492337972726
665,24250,individual,0.0001208065531143378,0.009476105916325445,0.000492091388400703,0.16146492337972726
666,24500,federation,1.0121017550786601e-05,0.011103481112248657,0.00048783887378911424,0.1613240418118467
667,24500,u.s._state,1.4613311809173168e-05,0.017432517713840707,0.013589797198411038,0.1613240418118467
668,24500,society,0.00012259835271211946,0.009786266173885458,0.0006272214091574326,0.1613240418118467
669,24500,united_states,7.42564099575466e-06,0.00702531535298627,0.0033451808488396406,0.1613240418118467
670,24500,person,0.00011276387068700292,0.008805077026878834,0.00020907380305247754,0.1613240418118467
671,24500,federated_state,1.287467251781923e-05,0.013484229543036049,0.00034845633842079586,0.1613240418118467
672,24500,poland,1.3501165446826654e-06,0.006446122576070575,0.0052268450763119385,0.1613240418118467
673,24500,individual,0.00011942703579241521,0.009458800499463038,0.00048783887378911424,0.1613240418118467
674,24750,federation,1.0026850841080598e-05,0.011089339907224292,0.0004827919166839093,0.16234482758620689
675,24750,u.s._state,1.4455218076870938e-05,0.017322446091174375,0.013587143940961447,0.16234482758620689
676,24750,society,0.000122662442831967,0.009892120919248756,0.0006207324643078833,0.16234482758620689
677,24750,united_states,7.386954153794197e-06,0.006987728015252824,0.003310573142975378,0.16234482758620689
678,24750,person,0.00011272596683243315,0.0088881746239351,0.00020691082143596112,0.16234482758620689
679,24750,federated_state,1.2761878940521463e-05,0.013467053464202253,0.0003448513690599352,0.16234482758620689
680,24750,poland,1.331839770162508e-06,0.006381778865073859,0.0051727705358990276,0.16234482758620689
681,24750,individual,0.00011940419196567659,0.00955012223928378,0.0004827919166839093,0.16234482758620689
